row_index,label,seed
56688,11,7
56689,34,7
56691,34,7
56692,9,7
56694,39,7
56695,12,7
56696,12,7
56703,26,7
56705,17,7
56706,44,7
56708,44,7
56709,17,7
56710,11,7
56711,54,7
56712,54,7
56713,10,7
56716,52,7
56717,10,7
56719,55,7
56721,59,7
56723,51,7
56727,14,7
56728,44,7
56729,10,7
56732,26,7
56734,7,7
56736,5,7
56737,54,7
56740,10,7
56742,55,7
56743,54,7
56744,55,7
56745,0,7
56748,7,7
56749,4,7
56752,10,7
56753,32,7
56755,45,7
56756,19,7
56757,19,7
56760,10,7
56761,10,7
56762,19,7
56765,22,7
56766,61,7
56767,25,7
56770,45,7
56773,0,7
56774,32,7
56775,54,7
56777,46,7
56778,37,7
56780,61,7
56781,59,7
56783,59,7
56785,46,7
56789,35,7
56791,35,7
56794,35,7
56796,26,7
56797,29,7
56798,10,7
56801,10,7
56803,7,7
56814,61,7
56817,33,7
56818,7,7
56821,19,7
56823,51,7
56824,17,7
56825,8,7
56826,25,7
56828,8,7
56829,46,7
56832,0,7
56833,10,7
56834,7,7
56836,7,7
56837,19,7
56838,39,7
56839,55,7
56841,20,7
56842,19,7
56845,46,7
56847,7,7
56853,8,7
56854,54,7
56855,21,7
56856,43,7
56859,38,7
56860,15,7
56861,52,7
56863,14,7
56867,45,7
56870,35,7
56871,45,7
56874,49,7
56876,45,7
56877,4,7
56883,37,7
56890,52,7
56891,20,7
56894,8,7
56897,21,7
56900,17,7
56904,17,7
56905,21,7
56906,34,7
56907,21,7
56909,15,7
56910,37,7
56913,54,7
56916,15,7
56917,54,7
56926,26,7
56927,5,7
56928,26,7
56930,45,7
56931,7,7
56932,45,7
56933,45,7
56934,34,7
56935,37,7
56937,51,7
56939,20,7
56940,37,7
56941,37,7
56943,27,7
56944,22,7
56945,57,7
56946,22,7
56948,22,7
56952,20,7
56954,62,7
56956,4,7
56957,62,7
56962,42,7
56966,42,7
56968,16,7
56969,62,7
56970,57,7
56978,8,7
56983,37,7
56988,16,7
56990,7,7
56992,63,7
56996,49,7
56998,46,7
57001,41,7
57002,38,7
57006,54,7
57007,2,7
57008,57,7
57011,63,7
57015,38,7
57018,57,7
57019,6,7
57020,6,7
57023,6,7
57025,26,7
57030,13,7
57031,55,7
57034,57,7
57036,6,7
57037,57,7
57038,6,7
57040,6,7
57044,29,7
57045,57,7
57046,6,7
57047,8,7
57048,8,7
57049,45,7
57050,42,7
57051,46,7
57053,8,7
57054,20,7
57057,29,7
57058,11,7
57059,11,7
57060,29,7
57063,60,7
57066,28,7
57067,33,7
57068,40,7
57069,60,7
57070,53,7
57071,18,7
57073,35,7
57076,2,7
57077,0,7
57078,7,7
57082,60,7
57084,21,7
57085,16,7
57086,20,7
57088,18,7
57090,0,7
57092,3,7
57094,7,7
57095,18,7
57096,18,7
57097,18,7
57098,61,7
57099,26,7
57100,26,7
57101,18,7
57102,2,7
57105,3,7
57106,36,7
57111,17,7
57112,53,7
57113,2,7
57116,0,7
57117,1,7
57118,32,7
57122,18,7
57123,51,7
57126,24,7
57127,54,7
57128,52,7
57129,7,7
57131,2,7
57136,55,7
57137,7,7
57139,25,7
57140,50,7
57143,59,7
57144,4,7
57145,0,7
57151,47,7
57152,53,7
57157,20,7
57159,33,7
57160,3,7
57161,44,7
57164,24,7
57165,55,7
57166,7,7
57168,44,7
57171,63,7
57173,29,7
57176,0,7
57177,32,7
57179,55,7
57180,55,7
57181,55,7
57182,13,7
57186,29,7
57188,55,7
57192,55,7
57195,24,7
57200,32,7
57208,3,7
57209,59,7
57212,12,7
57213,12,7
57215,0,7
57216,55,7
57217,55,7
57218,52,7
57220,0,7
57222,56,7
57224,14,7
57227,50,7
57231,49,7
57234,28,7
57236,49,7
57237,11,7
57242,49,7
57243,45,7
57246,36,7
57249,22,7
57252,44,7
57258,34,7
57259,0,7
57261,15,7
57269,22,7
57270,49,7
57271,54,7
57273,34,7
57274,49,7
57280,15,7
57281,54,7
57282,45,7
57283,54,7
57286,14,7
57288,32,7
57289,6,7
57292,1,7
57293,61,7
57296,23,7
57297,49,7
57299,5,7
57301,15,7
57303,22,7
57309,27,7
57310,49,7
57311,27,7
57312,15,7
57313,27,7
57316,48,7
57317,50,7
57318,17,7
57319,27,7
57322,48,7
57323,54,7
57328,49,7
57329,49,7
57330,27,7
57332,27,7
57334,13,7
57335,27,7
57337,63,7
57339,27,7
57340,15,7
57341,27,7
57342,15,7
57343,15,7
57345,48,7
57347,5,7
57348,60,7
57349,5,7
57351,52,7
57354,27,7
57355,48,7
57356,15,7
57359,27,7
57360,52,7
57361,57,7
57362,35,7
57363,51,7
57365,0,7
57368,32,7
57369,17,7
57370,31,7
57374,51,7
57375,46,7
57376,40,7
57377,31,7
57379,35,7
57380,0,7
57383,3,7
57385,37,7
57386,31,7
57387,31,7
57390,52,7
57394,31,7
57397,52,7
57400,0,7
57401,1,7
57404,1,7
57406,43,7
57408,28,7
57412,43,7
57413,21,7
57416,1,7
57419,53,7
57420,35,7
57421,54,7
57422,20,7
57424,62,7
57425,35,7
57430,35,7
57431,20,7
57432,35,7
57434,0,7
57436,52,7
57437,32,7
57438,28,7
57444,12,7
57445,17,7
57446,31,7
57447,49,7
57448,43,7
57451,8,7
57452,5,7
57453,52,7
57459,31,7
57460,36,7
57461,4,7
57462,36,7
57463,31,7
57466,12,7
57469,52,7
57471,31,7
57472,9,7
57474,36,7
57476,19,7
57478,31,7
57481,31,7
57482,17,7
57484,19,7
57486,17,7
57488,31,7
57489,36,7
57490,17,7
57491,4,7
57495,35,7
57497,19,7
57501,20,7
57503,12,7
57504,17,7
57506,21,7
57507,22,7
57508,36,7
57510,17,7
57511,17,7
57512,31,7
57513,49,7
57515,6,7
57516,27,7
57517,7,7
57523,19,7
57524,19,7
57525,14,7
57526,59,7
57528,52,7
57533,35,7
57534,35,7
57536,35,7
57537,34,7
57540,39,7
57543,14,7
57546,61,7
57551,35,7
57552,59,7
57553,35,7
57555,6,7
57556,38,7
57559,29,7
57561,63,7
57565,35,7
57566,21,7
57568,29,7
57570,51,7
57575,21,7
57576,30,7
57577,30,7
57578,30,7
57579,30,7
57581,30,7
57582,30,7
57583,30,7
57586,59,7
57588,30,7
57592,28,7
57598,4,7
57599,29,7
57601,31,7
57604,36,7
57605,25,7
57606,30,7
57610,17,7
57611,30,7
57613,17,7
57617,26,7
57618,26,7
57621,26,7
57622,30,7
57624,7,7
57625,25,7
57626,7,7
57627,19,7
57628,19,7
57629,31,7
57630,17,7
57633,21,7
57634,28,7
57636,4,7
57640,56,7
57641,52,7
57642,10,7
57643,33,7
57644,3,7
57646,30,7
57648,35,7
57650,4,7
57651,4,7
57652,5,7
57657,3,7
57659,51,7
57661,17,7
57663,17,7
57664,18,7
57665,20,7
57666,4,7
57667,4,7
57668,0,7
57669,59,7
57670,25,7
57671,50,7
57672,31,7
57673,59,7
57674,31,7
57675,52,7
57678,59,7
57680,0,7
57681,17,7
57682,59,7
57685,19,7
57686,38,7
57687,1,7
57689,4,7
57691,6,7
57695,37,7
57696,57,7
57697,1,7
57699,17,7
57700,7,7
57704,5,7
57706,31,7
57709,12,7
57710,43,7
57712,12,7
57715,45,7
57717,57,7
57718,37,7
57721,57,7
57723,59,7
57725,59,7
57729,19,7
57734,59,7
57736,63,7
57738,25,7
57739,63,7
57741,24,7
57742,21,7
57746,14,7
57747,45,7
57749,59,7
57750,31,7
57754,35,7
57756,17,7
57758,26,7
57759,12,7
57762,61,7
57763,21,7
57764,31,7
57765,22,7
57768,49,7
57770,59,7
57777,43,7
57778,31,7
57779,39,7
57780,28,7
57783,59,7
57787,25,7
57790,21,7
57792,22,7
57798,21,7
57800,39,7
57807,56,7
57808,23,7
57809,59,7
57810,21,7
57815,15,7
57816,15,7
57817,20,7
57818,21,7
57820,63,7
57821,59,7
57825,17,7
57827,33,7
57831,49,7
57833,57,7
57834,49,7
57835,15,7
57837,21,7
57838,47,7
57839,56,7
57842,21,7
57843,21,7
57844,59,7
57845,21,7
57846,43,7
57850,14,7
57855,12,7
57859,59,7
57860,55,7
57862,61,7
57864,22,7
57869,8,7
57870,22,7
57877,31,7
57878,52,7
57881,59,7
57882,31,7
57884,63,7
57887,31,7
57890,22,7
57891,22,7
57892,8,7
57896,31,7
57897,22,7
57898,59,7
57900,21,7
57901,23,7
57903,59,7
57904,40,7
57905,52,7
57909,21,7
57910,59,7
57912,21,7
57914,16,7
57915,50,7
57916,25,7
57917,63,7
57918,12,7
57919,21,7
57921,59,7
57922,21,7
57925,59,7
57927,59,7
57928,61,7
57930,59,7
57931,59,7
57933,26,7
57936,61,7
57938,55,7
57945,61,7
57946,31,7
57947,31,7
57950,45,7
57951,6,7
57952,14,7
57957,55,7
57958,63,7
57960,31,7
57967,59,7
57968,16,7
57969,59,7
57971,59,7
57972,31,7
57973,47,7
57974,5,7
57975,50,7
57976,59,7
57978,22,7
57979,15,7
57982,37,7
57984,15,7
57989,59,7
57990,37,7
57991,52,7
57992,59,7
57994,22,7
57996,16,7
57997,59,7
57998,22,7
58000,59,7
58003,22,7
58007,31,7
58010,12,7
58011,63,7
58012,59,7
58015,59,7
58018,49,7
58019,59,7
58021,22,7
58023,22,7
58030,22,7
58033,61,7
58034,12,7
58036,27,7
58037,59,7
58038,21,7
58039,21,7
58040,14,7
58041,49,7
58042,25,7
58044,63,7
58048,22,7
58050,49,7
58052,21,7
58055,28,7
58056,17,7
58057,20,7
58059,20,7
58060,21,7
58061,59,7
58062,16,7
58064,16,7
58069,8,7
58071,61,7
58072,21,7
58076,21,7
58077,22,7
58078,43,7
58079,41,7
58080,54,7
58082,25,7
58083,12,7
58085,12,7
58088,21,7
58089,22,7
58090,21,7
58091,12,7
58093,21,7
58094,54,7
58100,15,7
58101,41,7
58102,52,7
58106,15,7
58107,41,7
58109,17,7
58110,41,7
58111,12,7
58113,17,7
58114,17,7
58116,31,7
58118,31,7
58119,12,7
58120,27,7
58121,31,7
58124,49,7
58125,55,7
58127,52,7
58128,14,7
58129,31,7
58131,27,7
58134,27,7
58135,31,7
58138,25,7
58140,20,7
58143,27,7
58145,1,7
58149,13,7
58152,8,7
58154,12,7
58155,63,7
58156,63,7
58157,10,7
58158,51,7
58159,21,7
58162,24,7
58164,59,7
58165,59,7
58170,37,7
58173,51,7
58174,44,7
58178,10,7
58179,41,7
58180,1,7
58181,41,7
58183,56,7
58184,41,7
58189,34,7
58191,12,7
58193,13,7
58195,36,7
58196,56,7
58197,56,7
58198,56,7
58199,40,7
58200,56,7
58201,36,7
58202,15,7
58203,14,7
58205,56,7
58206,35,7
58207,11,7
58208,40,7
58210,15,7
58211,35,7
58214,35,7
58216,35,7
58218,17,7
58221,35,7
58222,35,7
58223,16,7
58227,49,7
58231,62,7
58233,46,7
58234,49,7
58237,54,7
58239,46,7
58240,5,7
58242,7,7
58244,10,7
58245,55,7
58250,9,7
58252,32,7
58254,14,7
58256,57,7
58257,17,7
58258,17,7
58262,40,7
58264,34,7
58267,46,7
58269,46,7
58270,17,7
58273,34,7
58275,6,7
58276,49,7
58280,51,7
58284,56,7
58286,0,7
58287,28,7
58288,10,7
58290,28,7
58291,33,7
58292,28,7
58294,56,7
58296,34,7
58297,34,7
58298,14,7
58299,45,7
58300,40,7
58302,52,7
58304,21,7
58306,6,7
58307,43,7
58309,38,7
58310,46,7
58311,17,7
58313,20,7
58316,38,7
58317,54,7
58318,52,7
58319,13,7
58320,52,7
58322,37,7
58324,20,7
58325,6,7
58331,42,7
58337,55,7
58338,21,7
58339,59,7
58341,6,7
58343,33,7
58344,14,7
58347,40,7
58349,56,7
58350,56,7
58351,16,7
58352,46,7
58355,7,7
58356,7,7
58357,26,7
58359,57,7
58361,38,7
58362,51,7
58364,46,7
58365,13,7
58366,42,7
58368,30,7
58370,14,7
58371,10,7
58372,10,7
58373,0,7
58374,37,7
58375,43,7
58377,49,7
58378,33,7
58379,52,7
58380,28,7
58381,37,7
58383,42,7
58385,40,7
58387,21,7
58388,57,7
58393,13,7
58395,63,7
58402,20,7
58403,46,7
58404,6,7
58405,46,7
58409,10,7
58410,7,7
58411,37,7
58412,0,7
58416,37,7
58417,9,7
58421,46,7
58424,6,7
58425,6,7
58427,1,7
58429,42,7
58430,6,7
58432,59,7
58435,59,7
58437,11,7
58439,46,7
58442,40,7
58448,10,7
58449,6,7
58452,9,7
58454,32,7
58455,3,7
58459,20,7
58460,59,7
58462,37,7
58463,46,7
58468,55,7
58469,10,7
58470,59,7
58471,16,7
58474,6,7
58477,6,7
58483,6,7
58484,46,7
58487,46,7
58488,56,7
58490,26,7
58492,19,7
58493,59,7
58494,7,7
58495,42,7
58496,46,7
58500,59,7
58501,33,7
58503,6,7
58505,14,7
58508,40,7
58509,56,7
58510,52,7
58511,35,7
58516,59,7
58518,26,7
58519,46,7
58522,25,7
58525,7,7
58526,34,7
58530,21,7
58532,30,7
58533,6,7
58534,6,7
58538,6,7
58539,6,7
58540,34,7
58545,19,7
58546,34,7
58549,6,7
58551,6,7
58553,46,7
58554,22,7
58555,6,7
58556,46,7
58558,19,7
58562,6,7
58563,43,7
58564,47,7
58567,28,7
58569,59,7
58572,10,7
58573,21,7
58575,3,7
58577,29,7
58583,15,7
58589,14,7
58591,34,7
58593,46,7
58599,52,7
58604,46,7
58605,20,7
58610,55,7
58614,25,7
58617,57,7
58619,21,7
58622,29,7
58623,29,7
58624,14,7
58625,29,7
58628,37,7
58629,51,7
58631,8,7
58632,52,7
58633,46,7
58634,6,7
58635,29,7
58637,49,7
58638,13,7
58640,49,7
58644,7,7
58646,59,7
58651,30,7
58652,42,7
58657,6,7
58658,30,7
58659,45,7
58662,6,7
58663,36,7
58664,30,7
58665,6,7
58666,30,7
58667,30,7
58668,46,7
58669,42,7
58670,6,7
58673,46,7
58674,50,7
58675,52,7
58678,59,7
58680,46,7
58681,46,7
58683,42,7
58684,46,7
58685,46,7
58686,30,7
58690,21,7
58691,6,7
58693,20,7
58695,21,7
58696,30,7
58698,59,7
58699,52,7
58700,28,7
58702,0,7
58705,55,7
58707,33,7
58708,43,7
58710,3,7
58713,59,7
58716,1,7
58717,19,7
58718,59,7
58721,37,7
58725,26,7
58727,42,7
58729,25,7
58731,61,7
58732,6,7
58736,45,7
58740,15,7
58743,8,7
58746,14,7
58747,45,7
58748,63,7
58750,42,7
58752,53,7
58753,7,7
58757,43,7
58758,63,7
58761,26,7
58767,46,7
58768,49,7
58771,30,7
58772,26,7
58774,30,7
58776,6,7
58777,57,7
58778,54,7
58779,30,7
58780,45,7
58781,7,7
58789,15,7
58790,33,7
58793,10,7
58794,47,7
58795,17,7
58797,1,7
58800,26,7
58801,21,7
58804,34,7
58805,13,7
58807,30,7
58808,55,7
58809,46,7
58811,52,7
58814,21,7
58815,1,7
58816,42,7
58818,42,7
58821,28,7
58825,43,7
58831,58,7
58832,46,7
58833,59,7
58834,25,7
58836,62,7
58837,7,7
58838,16,7
58839,19,7
58840,54,7
58842,21,7
58843,46,7
58845,26,7
58846,61,7
58848,57,7
58850,55,7
58853,59,7
58857,0,7
58863,7,7
58864,16,7
58868,34,7
58869,6,7
58873,51,7
58874,7,7
58875,60,7
58877,26,7
58878,21,7
58881,6,7
58883,6,7
58885,57,7
58887,46,7
58888,30,7
58889,30,7
58890,30,7
58891,62,7
58893,13,7
58895,25,7
58902,24,7
58903,55,7
58904,13,7
58907,30,7
58908,8,7
58909,46,7
58911,30,7
58912,36,7
58913,30,7
58917,46,7
58919,13,7
58924,46,7
58925,56,7
58930,52,7
58931,30,7
58932,28,7
58934,57,7
58937,45,7
58938,46,7
58939,46,7
58941,46,7
58946,24,7
58948,46,7
58950,8,7
58955,43,7
58961,46,7
58963,46,7
58964,46,7
58965,46,7
58966,34,7
58969,46,7
58970,46,7
58972,20,7
58974,52,7
58980,55,7
58982,61,7
58983,46,7
58987,30,7
58988,46,7
58991,52,7
58993,15,7
58994,34,7
58998,46,7
59000,14,7
59001,46,7
59005,37,7
59006,14,7
59007,47,7
59008,37,7
59009,59,7
59011,46,7
59012,27,7
59013,8,7
59017,49,7
59028,46,7
59029,46,7
59034,34,7
59036,23,7
59037,23,7
59038,58,7
59039,23,7
59041,0,7
59044,23,7
59050,56,7
59054,26,7
59057,21,7
59060,46,7
59061,25,7
59062,56,7
59065,24,7
59067,26,7
59068,46,7
59071,39,7
59073,9,7
59078,25,7
59080,37,7
59084,52,7
59086,21,7
59088,34,7
59091,11,7
59093,8,7
59096,42,7
59098,0,7
59100,43,7
59102,39,7
59103,33,7
59104,52,7
59105,3,7
59106,34,7
59107,52,7
59109,23,7
59110,26,7
59112,51,7
59116,55,7
59118,35,7
59122,27,7
59124,26,7
59127,26,7
59128,34,7
59134,42,7
59135,26,7
59137,36,7
59138,15,7
59139,46,7
59140,22,7
59141,15,7
59142,25,7
59144,46,7
59146,46,7
59147,27,7
59148,26,7
59149,25,7
59152,46,7
59153,59,7
59154,27,7
59157,15,7
59158,26,7
59159,52,7
59160,27,7
59161,63,7
59162,46,7
59166,63,7
59168,46,7
59170,28,7
59173,49,7
59176,46,7
59177,6,7
59178,46,7
59181,26,7
59186,22,7
59188,46,7
59192,27,7
59193,36,7
59194,48,7
59195,6,7
59200,43,7
59202,21,7
59203,17,7
59205,27,7
59206,14,7
59208,54,7
59209,22,7
59210,17,7
59211,45,7
59212,22,7
59218,27,7
59221,54,7
59224,27,7
59227,27,7
59230,34,7
59233,52,7
59236,52,7
59237,52,7
59239,36,7
59240,22,7
59242,54,7
59243,16,7
59244,60,7
59245,63,7
59248,15,7
59249,22,7
59250,36,7
59253,27,7
59255,27,7
59256,51,7
59259,25,7
59260,51,7
59265,5,7
59266,26,7
59268,63,7
59271,14,7
59276,22,7
59277,27,7
59279,59,7
59280,36,7
59281,27,7
59282,46,7
59284,55,7
59285,21,7
59288,7,7
59290,47,7
59291,35,7
59293,35,7
59294,57,7
59295,52,7
59296,59,7
59297,22,7
59298,54,7
59299,34,7
59302,27,7
59307,27,7
59308,34,7
59309,15,7
59310,27,7
59311,15,7
59313,43,7
59318,15,7
59320,43,7
59322,43,7
59323,63,7
59325,63,7
59326,8,7
59329,38,7
59333,54,7
59335,8,7
59338,38,7
59339,43,7
59340,55,7
59344,43,7
59345,15,7
59346,27,7
59348,43,7
59349,43,7
59352,43,7
59355,27,7
59357,34,7
59358,25,7
59359,21,7
59360,27,7
59362,55,7
59363,8,7
59364,48,7
59365,17,7
59366,55,7
59367,8,7
59368,8,7
59369,27,7
59370,56,7
59373,17,7
59374,34,7
59375,27,7
59377,57,7
59380,9,7
59381,15,7
59384,1,7
59385,8,7
59386,34,7
59387,26,7
59388,17,7
59390,38,7
59391,15,7
59392,63,7
59393,34,7
59394,14,7
59396,43,7
59400,56,7
59403,43,7
59404,34,7
59406,43,7
59409,43,7
59410,21,7
59411,1,7
59419,27,7
59420,7,7
59421,52,7
59425,1,7
59427,63,7
59428,56,7
59431,52,7
59433,7,7
59434,7,7
59435,63,7
59437,17,7
59438,8,7
59442,5,7
59445,27,7
59446,30,7
59447,1,7
59448,1,7
59450,63,7
59452,30,7
59455,43,7
59456,43,7
59457,35,7
59458,21,7
59463,43,7
59464,26,7
59465,26,7
59467,56,7
59471,43,7
59472,17,7
59475,63,7
59476,63,7
59477,55,7
59479,63,7
59480,34,7
59482,14,7
59490,8,7
59492,17,7
59493,8,7
59498,20,7
59499,17,7
59501,37,7
59504,52,7
59505,27,7
59506,14,7
59510,8,7
59511,41,7
59512,43,7
59513,51,7
59515,34,7
59517,59,7
59519,54,7
59521,52,7
59522,60,7
59523,43,7
59524,27,7
59525,55,7
59527,56,7
59528,48,7
59531,60,7
59532,60,7
59533,55,7
59535,8,7
59540,42,7
59541,8,7
59543,40,7
59545,37,7
59548,37,7
59553,52,7
59554,55,7
59558,37,7
59559,37,7
59561,17,7
59562,57,7
59563,8,7
59565,8,7
59569,52,7
59573,34,7
59576,1,7
59578,43,7
59579,1,7
59582,48,7
59583,27,7
59585,1,7
59586,1,7
59589,43,7
59590,27,7
59591,9,7
59597,55,7
59598,55,7
59599,27,7
59601,52,7
59604,8,7
59605,8,7
59609,10,7
59614,1,7
59616,21,7
59619,1,7
59620,25,7
59621,18,7
59623,15,7
59626,7,7
59627,57,7
59628,61,7
59631,27,7
59632,52,7
59636,27,7
59637,27,7
59639,8,7
59640,8,7
59641,8,7
59642,8,7
59644,21,7
59645,27,7
59646,57,7
59647,8,7
59649,27,7
59653,25,7
59654,46,7
59656,15,7
59657,27,7
59661,22,7
59662,46,7
59663,21,7
59666,42,7
59667,59,7
59672,37,7
59674,41,7
59678,42,7
59679,54,7
59680,6,7
59681,7,7
59684,26,7
59685,57,7
59686,20,7
59688,10,7
59689,37,7
59691,17,7
59692,37,7
59693,18,7
59695,25,7
59697,56,7
59699,37,7
59700,25,7
59702,7,7
59703,60,7
59705,25,7
59706,13,7
59708,30,7
59712,21,7
59713,37,7
59714,52,7
59716,57,7
59723,59,7
59725,46,7
59726,49,7
59728,1,7
59729,46,7
59731,61,7
59732,61,7
59733,43,7
59734,46,7
59740,30,7
59741,59,7
59743,1,7
59744,16,7
59745,46,7
59748,51,7
59752,52,7
59755,21,7
59759,59,7
59760,46,7
59761,36,7
59769,29,7
59770,9,7
59771,29,7
59775,56,7
59776,29,7
59777,9,7
59779,4,7
59780,60,7
59781,29,7
59782,42,7
59785,44,7
59788,34,7
59793,9,7
59795,18,7
59800,9,7
59803,28,7
59804,25,7
59806,9,7
59808,60,7
59809,20,7
59813,63,7
59814,36,7
59815,60,7
59818,61,7
59820,13,7
59822,53,7
59824,60,7
59825,5,7
59826,53,7
59827,34,7
59828,18,7
59832,0,7
59833,2,7
59835,13,7
59836,28,7
59837,28,7
59841,9,7
59844,28,7
59845,61,7
59847,9,7
59852,28,7
59854,18,7
59856,29,7
59857,18,7
59859,42,7
59861,25,7
59862,60,7
59864,20,7
59865,42,7
59868,60,7
59873,18,7
59876,42,7
59878,5,7
59880,29,7
59881,9,7
59882,0,7
59885,2,7
59897,28,7
59898,9,7
59899,28,7
59904,45,7
59905,21,7
59906,18,7
59907,60,7
59908,52,7
59910,16,7
59911,52,7
59913,34,7
59914,54,7
59915,54,7
59918,59,7
59920,42,7
59922,29,7
59923,54,7
59925,42,7
59926,0,7
59927,2,7
59928,33,7
59929,28,7
59930,28,7
59932,28,7
59934,14,7
59942,28,7
59943,26,7
59944,28,7
59950,47,7
59955,14,7
59956,24,7
59957,52,7
59959,61,7
59960,34,7
59963,34,7
59964,12,7
59968,28,7
59970,1,7
59971,42,7
59972,28,7
59973,0,7
59974,33,7
59975,28,7
59982,28,7
59983,36,7
59985,9,7
59986,9,7
59987,24,7
59988,11,7
59989,36,7
59990,25,7
59992,9,7
59994,45,7
59995,38,7
59996,11,7
60001,52,7
60003,36,7
60005,53,7
60007,7,7
60008,51,7
60009,59,7
60013,28,7
60014,42,7
60015,0,7
60016,2,7
60017,33,7
60018,3,7
60020,28,7
60023,56,7
60025,28,7
60026,4,7
60033,45,7
60034,52,7
60036,28,7
60037,0,7
60039,29,7
60041,3,7
60042,9,7
60043,45,7
60052,54,7
60055,54,7
60056,54,7
60057,51,7
60059,29,7
60060,2,7
60065,14,7
60066,14,7
60073,52,7
60074,60,7
60075,54,7
60076,44,7
60079,44,7
60080,55,7
60081,0,7
60082,33,7
60086,34,7
60087,57,7
60088,29,7
60090,17,7
60093,44,7
60095,36,7
60097,54,7
60099,21,7
60105,60,7
60106,18,7
60111,5,7
60113,18,7
60116,54,7
60121,18,7
60125,62,7
60130,28,7
60132,28,7
60133,28,7
60134,11,7
60136,11,7
60137,45,7
60138,58,7
60141,62,7
60143,54,7
60144,28,7
60145,9,7
60146,62,7
60147,34,7
60150,62,7
60151,59,7
60152,54,7
60154,45,7
60157,58,7
60158,26,7
60163,0,7
60164,33,7
60165,51,7
60166,26,7
60168,3,7
60169,36,7
60170,55,7
60171,13,7
60172,50,7
60173,21,7
60176,61,7
60177,53,7
60181,7,7
60182,60,7
60183,7,7
60187,59,7
60190,33,7
60192,45,7
60193,57,7
60195,45,7
60198,47,7
60199,60,7
60202,0,7
60203,3,7
60205,17,7
60206,42,7
60212,54,7
60214,3,7
60215,25,7
60219,61,7
60220,20,7
60221,25,7
60223,26,7
60224,0,7
60225,2,7
60226,3,7
60227,28,7
60228,7,7
60230,61,7
60232,16,7
60234,55,7
60235,55,7
60239,6,7
60242,15,7
60243,30,7
60244,0,7
60246,17,7
60248,17,7
60249,60,7
60251,56,7
60253,15,7
60255,26,7
60257,47,7
60259,21,7
60260,26,7
60264,55,7
60265,30,7
60266,8,7
60268,0,7
60270,3,7
60273,55,7
60280,45,7
60283,0,7
60284,33,7
60286,16,7
60288,30,7
60290,55,7
60291,61,7
60292,34,7
60295,14,7
60296,13,7
60297,24,7
60299,23,7
60300,22,7
60305,43,7
60307,25,7
60310,34,7
60311,45,7
60316,34,7
60317,6,7
60319,17,7
60323,17,7
60326,14,7
60328,54,7
60330,23,7
60331,23,7
60337,21,7
60338,21,7
60339,16,7
60344,25,7
60347,21,7
60350,28,7
60351,61,7
60352,49,7
60353,59,7
60363,20,7
60365,59,7
60366,36,7
60367,55,7
60368,21,7
60370,59,7
60373,59,7
60374,61,7
60376,63,7
60377,54,7
60381,17,7
60382,43,7
60383,37,7
60386,36,7
60387,59,7
60392,21,7
60393,59,7
60395,54,7
60396,27,7
60397,50,7
60401,45,7
60402,59,7
60406,21,7
60407,21,7
60409,63,7
60412,54,7
60413,8,7
60414,55,7
60415,59,7
60416,26,7
60418,43,7
60419,49,7
60420,59,7
60421,45,7
60423,54,7
60426,59,7
60427,59,7
60429,45,7
60433,57,7
60435,34,7
60437,55,7
60439,23,7
60440,23,7
60441,23,7
60446,45,7
60448,52,7
60449,52,7
60450,59,7
60454,9,7
60455,9,7
60456,1,7
60457,11,7
60458,21,7
60459,59,7
60460,1,7
60462,36,7
60463,16,7
60467,43,7
60468,34,7
60471,34,7
60473,56,7
60476,50,7
60479,29,7
60485,29,7
60486,62,7
60487,56,7
60489,29,7
60490,29,7
60492,21,7
60493,18,7
60497,51,7
60498,54,7
60499,18,7
60502,54,7
60505,53,7
60507,54,7
60511,22,7
60513,29,7
60516,29,7
60517,29,7
60524,29,7
60525,26,7
60529,37,7
60534,6,7
60536,18,7
60537,6,7
60540,62,7
60541,47,7
60543,17,7
60546,51,7
60547,60,7
60549,61,7
60553,55,7
60557,25,7
60559,10,7
60564,20,7
60565,62,7
60567,26,7
60571,51,7
60573,29,7
60575,28,7
60579,7,7
60583,61,7
60590,25,7
60596,45,7
60597,20,7
60600,24,7
60601,8,7
60602,7,7
60604,51,7
60605,4,7
60607,60,7
60608,60,7
60612,60,7
60613,54,7
60619,52,7
60620,51,7
60621,55,7
60622,36,7
60625,25,7
60627,20,7
60628,29,7
60629,36,7
60636,0,7
60637,10,7
60638,10,7
60641,28,7
60643,29,7
60644,56,7
60648,45,7
60649,29,7
60651,29,7
60665,63,7
60670,43,7
60672,47,7
60674,47,7
60679,49,7
60680,4,7
60681,14,7
60682,14,7
60689,25,7
60691,52,7
60694,40,7
60697,16,7
60698,4,7
60699,46,7
60700,40,7
60701,24,7
60704,36,7
60705,45,7
60708,10,7
60711,28,7
60716,3,7
60717,28,7
60718,36,7
60720,51,7
60724,4,7
60725,40,7
60728,60,7
60730,47,7
60731,29,7
60732,61,7
60733,29,7
60735,7,7
60736,25,7
60738,59,7
60741,24,7
60743,14,7
60744,16,7
60745,4,7
60747,24,7
60751,24,7
60754,9,7
60755,25,7
60756,52,7
60757,8,7
60762,53,7
60764,4,7
60765,60,7
60767,54,7
60768,38,7
60769,26,7
60770,53,7
60773,42,7
60775,0,7
60777,43,7
60778,10,7
60779,28,7
60780,37,7
60781,15,7
60783,29,7
