row_index,label,seed
46847,4,42
46848,22,42
46849,29,42
46852,4,42
46855,14,42
46856,31,42
46858,31,42
46859,11,42
46860,4,42
46863,4,42
46864,8,42
46866,28,42
46867,12,42
46868,12,42
46869,2,42
46872,28,42
46878,28,42
46879,4,42
46882,29,42
46884,11,42
46885,2,42
46886,29,42
46890,29,42
46892,12,42
46895,29,42
46896,22,42
46897,28,42
46899,9,42
46906,29,42
46907,29,42
46909,29,42
46911,12,42
46912,28,42
46914,31,42
46916,28,42
46918,29,42
46919,28,42
46920,22,42
46928,7,42
46929,18,42
46932,18,42
46933,18,42
46934,8,42
46937,4,42
46938,28,42
46941,4,42
46942,21,42
46943,21,42
46946,4,42
46948,21,42
46949,4,42
46951,4,42
46953,21,42
46955,31,42
46956,28,42
46957,2,42
46961,7,42
46967,14,42
46968,4,42
46974,8,42
46977,22,42
46979,4,42
46980,22,42
46981,16,42
46983,6,42
46985,23,42
46987,4,42
46990,14,42
46991,12,42
46992,12,42
46995,27,42
47000,18,42
47001,1,42
47004,18,42
47005,11,42
47007,14,42
47008,29,42
47009,14,42
47010,3,42
47012,21,42
47015,31,42
47016,27,42
47017,27,42
47019,28,42
47021,29,42
47023,27,42
47026,14,42
47028,22,42
47029,29,42
47030,28,42
47033,17,42
47034,31,42
47035,28,42
47036,28,42
47039,15,42
47040,6,42
47041,22,42
47044,2,42
47045,22,42
47047,4,42
47048,29,42
47051,21,42
47053,29,42
47056,30,42
47063,22,42
47065,7,42
47067,2,42
47069,3,42
47070,29,42
47071,22,42
47072,5,42
47073,2,42
47074,2,42
47075,11,42
47077,18,42
47079,25,42
47081,30,42
47082,22,42
47086,6,42
47087,4,42
47088,29,42
47089,18,42
47090,10,42
47097,23,42
47099,6,42
47100,3,42
47103,25,42
47104,14,42
47107,2,42
47108,18,42
47110,11,42
47115,11,42
47120,10,42
47123,6,42
47125,6,42
47127,25,42
47129,7,42
47132,6,42
47134,7,42
47137,14,42
47138,21,42
47139,11,42
47140,2,42
47142,3,42
47144,25,42
47146,15,42
47148,10,42
47149,6,42
47151,25,42
47152,7,42
47154,0,42
47158,7,42
47161,17,42
47162,23,42
47164,4,42
47166,4,42
47167,29,42
47168,14,42
47169,18,42
47170,22,42
47172,11,42
47173,5,42
47174,5,42
47175,22,42
47179,1,42
47180,1,42
47190,11,42
47194,4,42
47200,10,42
47203,25,42
47205,27,42
47209,14,42
47211,10,42
47212,1,42
47214,2,42
47215,10,42
47216,18,42
47217,3,42
47220,17,42
47222,4,42
47225,15,42
47226,1,42
47228,4,42
47230,4,42
47231,14,42
47233,22,42
47235,22,42
47237,18,42
47239,18,42
47240,15,42
47245,18,42
47247,4,42
47250,28,42
47251,6,42
47253,29,42
47255,4,42
47256,28,42
47257,22,42
47260,3,42
47261,29,42
47262,14,42
47263,18,42
47265,10,42
47267,3,42
47268,3,42
47269,23,42
47270,23,42
47272,14,42
47273,3,42
47274,5,42
47281,0,42
47282,14,42
47286,4,42
47288,14,42
47290,3,42
47293,24,42
47294,14,42
47296,0,42
47297,17,42
47298,29,42
47300,24,42
47302,17,42
47306,18,42
47309,23,42
47311,5,42
47314,2,42
47317,10,42
47319,9,42
47320,30,42
47321,10,42
47325,23,42
47326,28,42
47327,3,42
47328,5,42
47329,30,42
47330,3,42
47332,3,42
47334,30,42
47335,14,42
47337,14,42
47338,22,42
47339,3,42
47344,14,42
47347,30,42
47348,6,42
47349,0,42
47352,3,42
47353,27,42
47357,3,42
47360,11,42
47363,12,42
47364,28,42
47370,28,42
47371,17,42
47372,0,42
47380,3,42
47382,30,42
47384,0,42
47386,3,42
47388,23,42
47389,9,42
47390,3,42
47392,24,42
47393,8,42
47394,0,42
47395,24,42
47398,3,42
47399,29,42
47400,7,42
47409,30,42
47410,20,42
47412,20,42
47413,20,42
47416,29,42
47420,11,42
47421,30,42
47422,29,42
47426,14,42
47432,3,42
47433,18,42
47434,17,42
47435,3,42
47436,3,42
47437,10,42
47438,10,42
47439,3,42
47441,18,42
47444,12,42
47446,11,42
47447,27,42
47448,6,42
47449,25,42
47450,30,42
47451,3,42
47453,29,42
47454,8,42
47461,14,42
47463,9,42
47464,11,42
47465,23,42
47466,23,42
47467,18,42
47468,16,42
47469,3,42
47472,3,42
47473,3,42
47474,3,42
47476,0,42
47477,3,42
47478,3,42
47480,14,42
47483,16,42
47485,15,42
47486,11,42
47489,27,42
47490,30,42
47492,11,42
47493,0,42
47494,9,42
47495,14,42
47499,14,42
47500,3,42
47502,7,42
47503,24,42
47504,11,42
47505,24,42
47506,24,42
47509,12,42
47513,18,42
47514,23,42
47519,23,42
47520,3,42
47521,25,42
47522,13,42
47525,11,42
47527,7,42
47528,15,42
47529,18,42
47530,18,42
47532,7,42
47533,3,42
47534,23,42
47535,9,42
47537,7,42
47539,2,42
47541,25,42
47542,30,42
47546,25,42
47548,6,42
47549,26,42
47551,24,42
47552,8,42
47555,30,42
47557,4,42
47558,29,42
47559,27,42
47563,16,42
47564,17,42
47567,30,42
47568,11,42
47569,3,42
47570,3,42
47571,14,42
47572,18,42
47575,23,42
47579,3,42
47581,24,42
47583,30,42
47584,14,42
47585,0,42
47586,24,42
47587,28,42
47590,14,42
47593,14,42
47596,10,42
47597,10,42
47600,14,42
47603,28,42
47607,29,42
47608,15,42
47610,10,42
47613,2,42
47615,2,42
47616,3,42
47617,16,42
47618,6,42
47619,6,42
47621,6,42
47623,8,42
47625,3,42
47626,2,42
47627,18,42
47629,16,42
47630,6,42
47633,6,42
47635,14,42
47637,10,42
47639,29,42
47640,23,42
47641,14,42
47642,19,42
47643,5,42
47644,21,42
47647,2,42
47648,25,42
47649,30,42
47651,11,42
47654,28,42
47658,29,42
47661,22,42
47666,3,42
47667,3,42
47669,6,42
47676,28,42
47677,2,42
47680,22,42
47681,30,42
47682,6,42
47685,11,42
47690,15,42
47692,9,42
47693,22,42
47694,2,42
47695,10,42
47696,2,42
47699,18,42
47702,0,42
47704,22,42
47705,29,42
47706,11,42
47712,4,42
47714,14,42
47715,0,42
47716,8,42
47718,22,42
47720,4,42
47721,28,42
47722,10,42
47723,2,42
47725,28,42
47727,4,42
47729,31,42
47730,3,42
47732,17,42
47735,10,42
47737,8,42
47739,11,42
47741,4,42
47742,11,42
47744,28,42
47745,28,42
47748,31,42
47749,9,42
47750,22,42
47751,17,42
47752,2,42
47755,4,42
47757,19,42
47758,22,42
47759,13,42
47760,28,42
47762,3,42
47763,8,42
47765,4,42
47768,29,42
47772,0,42
47776,0,42
47778,11,42
47781,0,42
47783,6,42
47784,11,42
47789,4,42
47790,19,42
47793,11,42
47794,7,42
47795,0,42
47799,21,42
47804,27,42
47805,21,42
47806,28,42
47807,29,42
47808,22,42
47809,25,42
47810,7,42
47811,9,42
47814,13,42
47816,29,42
47817,22,42
47822,7,42
47823,7,42
47824,12,42
47825,21,42
47827,28,42
47828,5,42
47831,29,42
47835,7,42
47839,7,42
47840,7,42
47841,7,42
47843,7,42
47844,7,42
47845,7,42
47846,7,42
47847,7,42
47849,2,42
47853,10,42
47854,21,42
47856,3,42
47858,11,42
47860,22,42
47866,23,42
47868,2,42
47869,15,42
47870,17,42
47874,7,42
47875,11,42
47876,30,42
47880,16,42
47884,18,42
47885,18,42
47886,31,42
47887,23,42
47888,9,42
47889,2,42
47891,22,42
47892,29,42
47895,14,42
47896,22,42
47899,11,42
47900,4,42
47901,10,42
47902,11,42
47906,27,42
47909,16,42
47912,19,42
47913,30,42
47916,1,42
47919,4,42
47920,1,42
47925,17,42
47927,14,42
47932,4,42
47933,11,42
47935,15,42
47936,2,42
47938,22,42
47939,21,42
47942,11,42
47943,23,42
47944,9,42
47946,2,42
47948,1,42
47949,2,42
47955,22,42
47956,8,42
47957,29,42
47959,5,42
47961,14,42
47962,2,42
47966,25,42
47967,19,42
47970,30,42
47973,27,42
47977,1,42
47978,1,42
47979,29,42
47980,14,42
47983,27,42
47985,1,42
47987,16,42
47988,14,42
47990,2,42
47991,16,42
47992,8,42
47996,16,42
47998,10,42
48000,10,42
48004,11,42
48006,17,42
48007,5,42
48010,10,42
48011,9,42
48012,9,42
48013,4,42
48015,29,42
48018,2,42
48019,11,42
48021,16,42
48023,1,42
48026,10,42
48027,10,42
48031,9,42
48035,12,42
48036,16,42
48038,1,42
48041,3,42
48042,10,42
48044,23,42
48045,9,42
48046,10,42
48050,28,42
48052,9,42
48053,1,42
48054,29,42
48057,12,42
48059,1,42
48060,0,42
48062,27,42
48064,9,42
48065,11,42
48066,23,42
48072,10,42
48074,1,42
48076,10,42
48078,16,42
48079,20,42
48080,12,42
48082,1,42
48084,21,42
48085,10,42
48089,0,42
48090,21,42
48092,14,42
48096,18,42
48102,22,42
48103,9,42
48107,10,42
48108,12,42
48111,0,42
48116,10,42
48117,10,42
48118,16,42
48124,22,42
48125,22,42
48126,9,42
48129,14,42
48130,18,42
48131,18,42
48132,29,42
48138,12,42
48140,12,42
48141,22,42
48142,28,42
48143,0,42
48146,27,42
48147,28,42
48150,10,42
48151,3,42
48152,9,42
48153,12,42
48154,8,42
48156,8,42
48158,20,42
48159,20,42
48160,20,42
48161,2,42
48163,20,42
48165,18,42
48168,23,42
48170,4,42
48172,18,42
48173,18,42
48174,29,42
48178,4,42
48182,14,42
48184,14,42
48185,10,42
48186,8,42
48189,12,42
48191,12,42
48199,14,42
48201,28,42
48202,28,42
48204,14,42
48205,10,42
48206,2,42
48207,29,42
48209,18,42
48211,22,42
48212,10,42
48213,2,42
48214,8,42
48218,27,42
48219,16,42
48220,8,42
48221,18,42
48222,14,42
48223,14,42
48224,8,42
48227,10,42
48233,14,42
48236,18,42
48237,18,42
48238,29,42
48240,8,42
48243,4,42
48246,29,42
48247,8,42
48249,27,42
48251,3,42
48252,8,42
48253,14,42
48254,26,42
48255,23,42
48256,22,42
48257,1,42
48259,14,42
48261,29,42
48262,16,42
48264,4,42
48265,12,42
48267,1,42
48269,18,42
48271,4,42
48272,4,42
48273,22,42
48274,28,42
48278,4,42
48283,27,42
48286,23,42
48288,22,42
48289,21,42
48292,4,42
48293,11,42
48297,17,42
48299,22,42
48300,21,42
48301,1,42
48304,28,42
48305,1,42
48306,14,42
48307,22,42
48309,16,42
48310,8,42
48313,14,42
48314,18,42
48315,18,42
48317,26,42
48318,18,42
48319,14,42
48321,28,42
48323,14,42
48325,21,42
48327,11,42
48331,27,42
48332,4,42
48333,1,42
48334,22,42
48335,31,42
48336,28,42
48341,29,42
48342,18,42
48344,20,42
48345,11,42
48346,1,42
48349,23,42
48357,15,42
48358,1,42
48361,22,42
48363,12,42
48366,4,42
48369,8,42
48370,1,42
48371,10,42
48374,1,42
48375,31,42
48376,14,42
48377,14,42
48379,23,42
48382,28,42
48383,23,42
48386,1,42
48387,8,42
48388,28,42
48389,28,42
48391,15,42
48395,22,42
48396,14,42
48399,31,42
48400,14,42
48401,10,42
48403,14,42
48405,23,42
48407,23,42
48410,14,42
48411,12,42
48412,2,42
48413,12,42
48414,18,42
48418,28,42
48420,28,42
48421,28,42
48422,8,42
48427,22,42
48430,6,42
48433,6,42
48434,6,42
48439,27,42
48441,6,42
48448,6,42
48449,6,42
48451,11,42
48452,9,42
48453,15,42
48457,6,42
48459,27,42
48462,30,42
48463,4,42
48464,27,42
48466,28,42
48471,11,42
48472,27,42
48475,16,42
48476,19,42
48480,11,42
48482,4,42
48483,28,42
48485,11,42
48488,21,42
48489,28,42
48490,30,42
48492,4,42
48493,19,42
48494,24,42
48495,9,42
48496,24,42
48497,30,42
48498,4,42
48499,24,42
48501,27,42
48502,8,42
48507,9,42
48508,28,42
48509,28,42
48510,11,42
48513,6,42
48518,2,42
48523,9,42
48527,28,42
48528,14,42
48529,11,42
48530,7,42
48535,28,42
48539,29,42
48540,28,42
48541,28,42
48546,14,42
48549,2,42
48550,4,42
48551,7,42
48552,23,42
48553,19,42
48557,4,42
48558,2,42
48567,30,42
48568,18,42
48571,30,42
48574,28,42
48576,2,42
48578,30,42
48579,3,42
48580,14,42
48583,29,42
48584,7,42
48587,20,42
48589,7,42
48590,7,42
48592,6,42
48593,6,42
48594,6,42
48595,18,42
48596,27,42
48598,6,42
48600,23,42
48602,18,42
48607,18,42
48608,27,42
48609,7,42
48611,6,42
48612,6,42
48614,3,42
48615,14,42
48618,6,42
48619,11,42
48620,6,42
48622,17,42
48626,5,42
48627,14,42
48631,3,42
48633,25,42
48635,30,42
48636,6,42
48641,6,42
48642,4,42
48644,27,42
48645,23,42
48649,1,42
48650,18,42
48653,3,42
48654,6,42
48655,12,42
48656,6,42
48658,25,42
48660,16,42
48661,25,42
48662,30,42
48663,10,42
48666,30,42
48668,25,42
48670,25,42
48672,25,42
48674,18,42
48676,30,42
48677,25,42
48678,7,42
48680,25,42
48681,24,42
48682,7,42
48683,30,42
48684,25,42
48687,4,42
48690,30,42
48693,20,42
48694,18,42
48696,7,42
48699,10,42
48701,23,42
48705,27,42
48706,6,42
48711,6,42
48712,6,42
48714,7,42
48715,12,42
48717,4,42
48722,6,42
48724,6,42
48725,6,42
48726,6,42
48727,6,42
48728,14,42
48729,6,42
48732,31,42
48736,22,42
48740,31,42
48746,21,42
48749,4,42
48751,14,42
48757,12,42
48759,31,42
48763,31,42
48764,31,42
48767,27,42
48768,21,42
48769,29,42
48772,15,42
48774,22,42
48778,27,42
48779,9,42
48782,15,42
48783,18,42
48790,18,42
48794,4,42
48796,18,42
48798,2,42
48800,23,42
48801,6,42
48802,27,42
48804,6,42
48808,6,42
48810,6,42
48811,19,42
48813,6,42
48815,25,42
48816,7,42
48818,19,42
48823,4,42
48827,7,42
48830,6,42
48831,19,42
48832,19,42
48833,11,42
48835,25,42
48837,7,42
48840,28,42
48842,25,42
48851,3,42
48852,23,42
48854,25,42
48855,19,42
48856,7,42
48857,18,42
48858,19,42
48859,6,42
48862,25,42
48863,7,42
48869,7,42
48870,10,42
48871,23,42
48876,25,42
48878,25,42
48880,19,42
48881,7,42
48884,15,42
48885,15,42
48891,29,42
48892,2,42
48896,7,42
48898,23,42
48903,14,42
48905,31,42
48907,10,42
48909,18,42
48911,9,42
48912,18,42
48913,12,42
48914,23,42
48918,29,42
48919,22,42
48922,6,42
48923,6,42
48927,17,42
48930,7,42
48931,6,42
48932,7,42
48935,7,42
48936,4,42
48939,18,42
48941,15,42
48942,15,42
48944,8,42
48945,12,42
48946,24,42
48947,16,42
48952,4,42
48953,23,42
48955,15,42
48958,15,42
48959,31,42
48961,3,42
48962,2,42
48964,30,42
48965,13,42
48969,2,42
48970,23,42
48972,15,42
48973,21,42
48976,22,42
48977,16,42
48979,15,42
48982,27,42
48983,2,42
48986,3,42
48992,3,42
48997,5,42
48999,5,42
49000,6,42
49003,16,42
49005,23,42
49006,11,42
49009,29,42
49010,5,42
49012,14,42
49015,14,42
49016,7,42
49017,13,42
49018,19,42
49019,6,42
49020,18,42
49022,14,42
49023,14,42
49024,18,42
49026,8,42
49032,17,42
49034,8,42
49035,21,42
49038,25,42
49041,15,42
49042,27,42
49043,28,42
49046,25,42
49048,30,42
49049,13,42
49051,21,42
49053,11,42
49055,4,42
49062,29,42
49064,4,42
49065,2,42
49066,16,42
49068,22,42
49070,4,42
49071,10,42
49074,15,42
49075,28,42
49077,30,42
49078,15,42
49082,30,42
49084,29,42
49085,28,42
49087,14,42
49090,15,42
49091,11,42
49095,9,42
49096,21,42
49097,21,42
49098,15,42
49099,29,42
49100,15,42
49106,13,42
49110,15,42
49118,21,42
49120,5,42
49122,4,42
49123,9,42
49124,5,42
49125,6,42
49126,18,42
49129,15,42
49131,15,42
49132,25,42
49133,19,42
49136,15,42
49137,15,42
49141,15,42
49142,15,42
49143,20,42
49144,15,42
49146,7,42
49147,30,42
49148,30,42
49149,13,42
49152,18,42
49154,28,42
49160,11,42
49161,10,42
49162,9,42
49163,20,42
49165,12,42
49168,29,42
49169,18,42
49171,7,42
49174,3,42
49176,6,42
49180,2,42
49182,16,42
49183,3,42
49184,3,42
49186,31,42
49187,28,42
49188,22,42
49189,28,42
49191,18,42
49193,28,42
49194,31,42
49195,28,42
49196,31,42
49197,31,42
49198,22,42
49201,7,42
49204,29,42
49205,18,42
49208,25,42
49209,10,42
49211,25,42
49215,10,42
49218,0,42
49219,4,42
49225,6,42
49226,10,42
49227,10,42
49231,5,42
49232,22,42
49233,11,42
49234,25,42
49235,7,42
49236,30,42
49238,10,42
49242,7,42
49243,14,42
49244,6,42
49246,18,42
49247,18,42
49248,17,42
49251,11,42
49254,19,42
49255,23,42
49256,27,42
49258,14,42
49259,11,42
49260,25,42
49261,19,42
49263,12,42
49265,19,42
49267,16,42
49275,23,42
49276,27,42
49278,15,42
49279,19,42
49281,7,42
49283,31,42
49286,7,42
49287,31,42
49288,18,42
49291,12,42
49292,14,42
49293,12,42
49295,12,42
49296,22,42
49299,17,42
49301,13,42
49303,15,42
49309,11,42
49310,25,42
49311,7,42
49312,30,42
49315,22,42
49317,10,42
49318,27,42
49319,19,42
49320,25,42
49321,17,42
49324,28,42
49328,25,42
49329,30,42
49331,22,42
49332,22,42
49333,19,42
49335,25,42
49337,14,42
49340,10,42
49342,23,42
49344,28,42
49345,29,42
49351,14,42
49352,6,42
49356,11,42
49358,10,42
49359,29,42
49360,14,42
49362,19,42
49367,10,42
49368,22,42
49369,11,42
49371,10,42
49373,12,42
49375,1,42
49379,1,42
49380,10,42
49382,16,42
49384,1,42
49385,19,42
49387,25,42
49388,30,42
49391,1,42
49392,11,42
49397,29,42
49398,14,42
49399,14,42
49401,20,42
49403,27,42
49404,20,42
49405,19,42
49406,18,42
49413,20,42
49414,17,42
49415,20,42
49417,28,42
49419,15,42
49423,23,42
49424,12,42
49425,14,42
49428,14,42
49432,12,42
49433,2,42
49435,10,42
49436,18,42
49440,9,42
49442,11,42
49443,22,42
49445,12,42
49446,10,42
49447,6,42
49448,2,42
49450,6,42
49452,25,42
49453,30,42
49458,5,42
49462,18,42
49463,15,42
49466,30,42
49467,19,42
49468,13,42
49469,27,42
49470,9,42
49471,14,42
49472,14,42
49473,15,42
49478,2,42
49479,2,42
49482,30,42
49484,19,42
49486,11,42
49491,0,42
49495,6,42
49497,14,42
49498,8,42
49499,23,42
49501,6,42
49503,10,42
49505,17,42
49509,8,42
49512,4,42
49513,6,42
49516,19,42
49518,29,42
49519,8,42
49521,9,42
49523,14,42
49524,22,42
49526,6,42
49528,5,42
49529,3,42
49532,4,42
49533,8,42
49534,10,42
49536,7,42
49537,25,42
49538,19,42
49539,13,42
49540,22,42
49542,4,42
49544,27,42
49548,19,42
49550,9,42
49552,6,42
49558,29,42
49560,5,42
49561,25,42
49562,19,42
49563,13,42
49564,10,42
49566,15,42
49568,11,42
49569,29,42
49571,30,42
49575,10,42
49578,16,42
49579,16,42
49580,16,42
49583,11,42
49585,25,42
49586,18,42
49587,30,42
49590,19,42
49595,25,42
49598,13,42
49601,14,42
49603,14,42
49610,11,42
49611,2,42
49612,16,42
49617,23,42
49618,1,42
49621,1,42
49622,16,42
49624,29,42
49626,10,42
49627,23,42
49628,1,42
49636,22,42
49637,22,42
49638,10,42
49640,18,42
49642,1,42
49644,14,42
49650,2,42
49651,2,42
49652,16,42
49653,18,42
49654,1,42
49657,31,42
49660,21,42
49661,9,42
49667,14,42
49668,29,42
49669,31,42
49672,20,42
49673,10,42
49674,4,42
49675,12,42
49676,29,42
49677,20,42
49680,2,42
49682,16,42
49685,1,42
49686,2,42
49687,1,42
49694,1,42
49701,1,42
49702,1,42
49705,1,42
49706,10,42
49709,10,42
49710,12,42
49712,31,42
49715,11,42
49716,27,42
49717,10,42
49718,10,42
49719,14,42
49720,14,42
49721,11,42
49722,20,42
49727,10,42
49728,10,42
49730,1,42
49731,2,42
49732,2,42
49734,2,42
49735,16,42
49736,2,42
49742,28,42
49743,17,42
49745,1,42
49747,20,42
49748,29,42
49749,29,42
49750,4,42
49751,20,42
49753,10,42
49755,20,42
49758,1,42
49760,29,42
49761,16,42
49762,9,42
49763,16,42
49764,16,42
49765,16,42
49767,10,42
49771,14,42
49773,20,42
49774,29,42
49776,8,42
49778,2,42
49779,2,42
49780,29,42
49783,31,42
49784,2,42
49785,23,42
49787,14,42
49788,11,42
49789,2,42
49791,29,42
49792,8,42
49793,7,42
49794,11,42
49796,22,42
49797,7,42
49798,27,42
49799,31,42
49801,29,42
49802,20,42
49804,20,42
49805,20,42
49806,4,42
49808,20,42
49809,22,42
49814,14,42
49816,2,42
49820,30,42
49822,23,42
49825,22,42
49829,6,42
49834,5,42
49836,5,42
49837,19,42
49839,9,42
49842,14,42
49844,10,42
49846,11,42
49848,30,42
49852,22,42
49856,22,42
49857,22,42
49858,10,42
49859,22,42
49860,22,42
49863,22,42
49865,22,42
49867,19,42
49870,28,42
49871,22,42
49872,19,42
49873,25,42
49878,10,42
49880,4,42
49881,22,42
49883,19,42
49885,10,42
49886,24,42
49888,10,42
49889,10,42
49890,14,42
49893,15,42
49896,25,42
49898,0,42
49900,11,42
49901,10,42
49903,11,42
49904,27,42
49905,25,42
49906,30,42
49908,0,42
49912,26,42
49916,16,42
49919,0,42
49921,6,42
49924,23,42
49927,3,42
49928,3,42
49929,3,42
49931,22,42
49933,23,42
49935,10,42
49936,23,42
49937,17,42
49941,2,42
49943,3,42
49945,10,42
49946,10,42
49947,2,42
49951,14,42
49952,2,42
49958,9,42
49959,25,42
49960,11,42
49963,17,42
49964,15,42
49965,19,42
49969,2,42
49970,22,42
49971,1,42
49973,9,42
49975,28,42
49978,6,42
49980,25,42
49982,2,42
49983,3,42
49988,12,42
49989,12,42
49992,31,42
49994,15,42
49995,3,42
49998,24,42
50001,24,42
50002,16,42
50005,24,42
50007,7,42
50008,17,42
50011,23,42
50019,29,42
50020,15,42
50023,6,42
50024,2,42
50025,22,42
50027,6,42
50030,16,42
50031,16,42
50032,30,42
50033,3,42
50036,21,42
50037,10,42
50038,11,42
50039,2,42
50043,12,42
50045,2,42
50046,12,42
50047,15,42
50048,25,42
50051,8,42
50052,5,42
50053,12,42
50056,22,42
50063,4,42
50066,11,42
50067,29,42
50068,12,42
50074,29,42
50076,5,42
50077,18,42
50078,2,42
50079,5,42
50080,23,42
50082,5,42
50084,22,42
50086,5,42
50088,31,42
50090,23,42
50092,22,42
50095,29,42
50097,11,42
50101,16,42
50103,14,42
50104,29,42
50112,22,42
50114,8,42
50116,25,42
50118,29,42
50120,27,42
50121,29,42
50122,5,42
50127,9,42
50128,9,42
50130,29,42
50132,19,42
50133,5,42
50134,6,42
50137,15,42
50140,31,42
50143,31,42
50145,14,42
50146,5,42
50148,6,42
50149,22,42
50152,14,42
50153,29,42
50156,5,42
50158,23,42
50159,2,42
50162,14,42
50163,25,42
50164,9,42
50166,30,42
50167,15,42
50168,22,42
50171,10,42
50172,23,42
50173,6,42
50174,22,42
50176,18,42
50177,23,42
50178,10,42
50179,10,42
50180,25,42
50183,22,42
50186,6,42
50188,19,42
50190,27,42
50191,2,42
50194,30,42
50195,13,42
50196,2,42
50198,11,42
50201,22,42
50202,10,42
50204,6,42
50205,6,42
50206,5,42
50207,12,42
50208,19,42
50211,11,42
50213,4,42
50214,17,42
50215,30,42
50219,21,42
50221,0,42
50223,22,42
50230,22,42
50236,22,42
50237,22,42
50239,22,42
50240,17,42
50242,27,42
50244,15,42
50246,19,42
50247,29,42
50249,4,42
50253,18,42
50259,18,42
50260,29,42
50263,22,42
50264,18,42
50265,6,42
50266,15,42
50267,22,42
50268,18,42
50269,8,42
50270,19,42
50273,14,42
50274,27,42
50275,22,42
50276,27,42
50279,13,42
50280,22,42
50282,22,42
50284,22,42
50285,26,42
50286,27,42
50287,26,42
50289,29,42
50291,22,42
50292,29,42
50297,2,42
50299,19,42
50301,27,42
50303,22,42
50305,15,42
50306,1,42
50308,26,42
50309,28,42
50310,11,42
50312,13,42
50315,22,42
50316,21,42
50319,0,42
50320,22,42
50322,15,42
50323,11,42
50326,11,42
50327,2,42
50328,25,42
50329,18,42
50330,30,42
50332,4,42
50334,14,42
50335,15,42
50339,4,42
50340,9,42
50342,4,42
50349,5,42
50350,16,42
50353,17,42
50358,3,42
50359,16,42
50361,10,42
50363,10,42
50364,6,42
50367,19,42
50369,5,42
50372,2,42
50376,22,42
50379,6,42
50380,10,42
50381,22,42
50384,5,42
50389,16,42
50392,8,42
50394,13,42
50395,7,42
50398,7,42
50399,1,42
50401,17,42
50402,17,42
50403,2,42
50404,7,42
50405,9,42
50407,4,42
50410,1,42
50412,1,42
50414,16,42
50417,1,42
50418,1,42
50419,1,42
50424,7,42
50425,9,42
50429,1,42
50431,1,42
50432,16,42
50433,18,42
50434,17,42
50436,7,42
50439,1,42
50440,22,42
50441,1,42
50443,23,42
50444,1,42
50449,1,42
50451,15,42
50452,22,42
50453,1,42
50454,10,42
50455,29,42
50456,10,42
50458,11,42
50461,14,42
50462,11,42
50463,3,42
50466,10,42
50470,19,42
50471,21,42
50472,10,42
50473,23,42
50474,14,42
50479,16,42
50480,13,42
50482,1,42
50484,24,42
50485,23,42
50488,9,42
50490,10,42
50491,10,42
50495,15,42
50496,29,42
50497,21,42
50499,9,42
50501,14,42
50504,14,42
50505,28,42
50506,27,42
50512,4,42
50514,2,42
50515,8,42
50518,22,42
50520,14,42
50524,1,42
50527,20,42
50531,23,42
50532,20,42
50533,17,42
50536,15,42
50537,29,42
50538,5,42
50540,10,42
50542,10,42
50544,23,42
50549,23,42
50552,15,42
50554,10,42
50556,10,42
50558,15,42
50562,14,42
50563,10,42
50564,6,42
50565,10,42
50566,10,42
50567,10,42
50569,9,42
50573,10,42
50576,1,42
50579,10,42
50582,10,42
50585,1,42
50586,11,42
50587,14,42
50589,10,42
50591,10,42
50593,17,42
50594,1,42
50595,1,42
50596,1,42
50597,9,42
50598,20,42
50600,20,42
