row_index,label
50993,13
50994,3
50995,3
50996,29
50997,9
50998,3
50999,13
51000,7
51001,5
51002,1
51003,18
51004,11
51005,18
51006,5
51007,3
51008,5
51009,7
51010,5
51011,18
51012,26
51013,5
51014,3
51015,9
51016,3
51017,13
51018,15
51019,6
51020,26
51021,6
51022,13
51023,10
51024,7
51025,6
51026,9
51027,25
51028,18
51029,5
51030,28
51031,24
51032,28
51033,1
51034,28
51035,11
51036,9
51037,3
51038,5
51039,4
51040,5
51041,16
51042,5
51043,13
51044,3
51045,9
51046,5
51047,3
51048,6
51049,6
51050,15
51051,3
51052,10
51053,13
51054,9
51055,5
51056,13
51057,1
51058,9
51059,5
51060,28
51061,5
51062,31
51063,18
51064,6
51065,9
51066,26
51067,26
51068,15
51069,9
51070,26
51071,5
51072,30
51073,16
51074,13
51075,21
51076,13
51077,9
51078,31
51079,1
51080,28
51081,11
51082,7
51083,7
51084,10
51085,9
51086,13
51087,9
51088,5
51089,3
51090,13
51091,5
51092,5
51093,30
51094,13
51095,25
51096,9
51097,13
51098,31
51099,29
51100,18
51101,9
51102,7
51103,15
51104,13
51105,5
51106,13
51107,13
51108,13
51109,9
51110,3
51111,9
51112,16
51113,5
51114,7
51115,5
51116,13
51117,28
51118,13
51119,7
51120,5
51121,7
51122,15
51123,31
51124,7
51125,31
51126,18
51127,27
51128,9
51129,5
51130,13
51131,29
51132,27
51133,7
51134,5
51135,5
51136,13
51137,26
51138,7
51139,7
51140,31
51141,13
51142,1
51143,28
51144,28
51145,11
51146,22
51147,7
51148,5
51149,9
51150,24
51151,5
51152,16
51153,24
51154,21
51155,7
51156,26
51157,9
51158,7
51159,9
51160,21
51161,26
51162,10
51163,9
51164,31
51165,7
51166,15
51167,5
51168,7
51169,31
51170,7
51171,31
51172,9
51173,7
51174,31
51175,30
51176,29
51177,31
51178,25
51179,7
51180,31
51181,28
51182,1
51183,30
51184,16
51185,29
51186,5
51187,11
51188,28
51189,7
51190,31
51191,7
51192,31
51193,13
51194,18
51195,9
51196,7
51197,31
51198,7
51199,31
51200,15
51201,31
51202,7
51203,7
51204,31
51205,3
51206,13
51207,21
51208,7
51209,21
51210,9
51211,31
51212,18
51213,18
51214,6
51215,7
51216,7
51217,31
51218,18
51219,5
51220,7
51221,31
51222,3
51223,21
51224,1
51225,28
51226,9
51227,7
51228,31
51229,28
51230,7
51231,31
51232,3
51233,7
51234,31
51235,5
51236,19
51237,7
51238,31
51239,7
51240,31
51241,9
51242,3
51243,7
51244,31
51245,15
51246,7
51247,31
51248,27
51249,29
51250,7
51251,31
51252,7
51253,7
51254,31
51255,9
51256,7
51257,31
51258,7
51259,1
51260,11
51261,7
51262,7
51263,7
51264,16
51265,21
51266,31
51267,7
51268,7
51269,9
51270,31
51271,7
51272,7
51273,9
51274,7
51275,21
51276,21
51277,7
51278,7
51279,7
51280,9
51281,3
51282,25
51283,7
51284,7
51285,7
51286,4
51287,28
51288,25
51289,7
51290,3
51291,1
51292,18
51293,11
51294,7
51295,19
51296,12
51297,7
51298,7
51299,3
51300,7
51301,3
51302,9
51303,7
51304,29
51305,15
51306,25
51307,3
51308,3
51309,16
51310,3
51311,3
51312,27
51313,4
51314,4
51315,19
51316,30
51317,12
51318,16
51319,29
51320,12
51321,26
51322,29
51323,4
51324,16
51325,0
51326,27
51327,12
51328,13
51329,3
51330,13
51331,0
51332,18
51333,18
51334,30
51335,16
51336,16
51337,24
51338,24
51339,0
51340,16
51341,26
51342,12
51343,7
51344,3
51345,22
51346,26
51347,0
51348,1
51349,13
51350,11
51351,3
51352,19
51353,3
51354,22
51355,15
51356,18
51357,13
51358,24
51359,13
51360,27
51361,27
51362,0
51363,9
51364,8
51365,3
51366,10
51367,8
51368,1
51369,12
51370,11
51371,8
51372,8
51373,16
51374,26
51375,9
51376,8
51377,21
51378,13
51379,8
51380,13
51381,24
51382,24
51383,13
51384,18
51385,15
51386,24
51387,13
51388,21
51389,1
51390,12
51391,16
51392,11
51393,28
51394,13
51395,13
51396,30
51397,22
51398,0
51399,22
51400,22
51401,19
51402,19
51403,19
51404,19
51405,19
51406,19
51407,19
51408,12
51409,19
51410,19
51411,19
51412,19
51413,19
51414,19
51415,19
51416,27
51417,24
51418,19
51419,22
51420,27
51421,22
51422,16
51423,24
51424,12
51425,30
51426,22
51427,18
51428,5
51429,26
51430,27
51431,22
51432,22
51433,27
51434,22
51435,16
51436,30
51437,22
51438,24
51439,24
51440,8
51441,12
51442,4
51443,8
51444,22
51445,0
51446,22
51447,22
51448,0
51449,8
51450,4
51451,19
51452,8
51453,8
51454,8
51455,13
51456,22
51457,26
51458,13
51459,28
51460,22
51461,8
51462,8
51463,28
51464,8
51465,8
51466,8
51467,26
51468,18
51469,22
51470,18
51471,18
51472,28
51473,8
51474,28
51475,8
51476,8
51477,28
51478,28
51479,8
51480,14
51481,14
51482,20
51483,21
51484,26
51485,5
51486,4
51487,13
51488,16
51489,19
51490,25
51491,3
51492,3
51493,4
51494,4
51495,31
51496,16
51497,4
51498,25
51499,5
51500,25
51501,25
51502,4
51503,20
51504,25
51505,12
51506,7
51507,25
51508,21
51509,25
51510,20
51511,16
51512,16
51513,20
51514,3
51515,5
51516,5
51517,12
51518,4
51519,28
51520,26
51521,16
51522,5
51523,24
51524,5
51525,16
51526,30
51527,4
51528,5
51529,26
51530,3
51531,18
51532,7
51533,5
51534,18
51535,21
51536,4
51537,4
51538,7
51539,29
51540,4
51541,0
51542,30
51543,25
51544,29
51545,26
51546,23
51547,4
51548,12
51549,29
51550,4
51551,29
51552,31
51553,23
51554,4
51555,21
51556,13
51557,20
51558,20
51559,13
51560,27
51561,20
51562,13
51563,15
51564,15
51565,3
51566,30
51567,5
51568,3
51569,13
51570,13
51571,21
51572,3
51573,16
51574,5
51575,30
51576,4
51577,18
51578,13
51579,0
51580,30
51581,20
51582,15
51583,3
51584,16
51585,13
51586,3
51587,5
51588,19
51589,3
51590,5
51591,13
51592,5
51593,15
51594,3
51595,21
51596,30
51597,5
51598,5
51599,12
51600,5
51601,7
51602,3
51603,3
51604,20
51605,15
51606,3
51607,16
51608,13
51609,25
51610,30
51611,13
51612,4
51613,5
51614,5
51615,28
51616,4
51617,21
51618,12
51619,18
51620,28
51621,20
51622,15
51623,28
51624,21
51625,21
51626,27
51627,5
51628,5
51629,28
51630,16
51631,13
51632,21
51633,21
51634,9
51635,20
51636,15
51637,27
51638,3
51639,21
51640,4
51641,18
51642,21
51643,30
51644,21
51645,5
51646,13
51647,3
51648,5
51649,24
51650,21
51651,21
51652,5
51653,21
51654,21
51655,24
51656,15
51657,4
51658,16
51659,20
51660,24
51661,5
51662,16
51663,16
51664,5
51665,21
51666,3
51667,3
51668,20
51669,15
51670,3
51671,30
51672,5
51673,3
51674,10
51675,5
51676,13
51677,16
51678,24
51679,7
51680,3
51681,24
51682,24
51683,4
51684,5
51685,24
51686,16
51687,15
51688,5
51689,31
51690,21
51691,30
51692,30
51693,3
51694,19
51695,21
51696,3
51697,24
51698,30
51699,24
51700,5
51701,15
51702,3
51703,16
51704,5
51705,28
51706,23
51707,7
51708,16
51709,30
51710,3
51711,3
51712,3
51713,16
51714,4
51715,16
51716,5
51717,24
51718,3
51719,4
51720,21
51721,0
51722,5
51723,24
51724,12
51725,5
51726,5
51727,20
51728,15
51729,16
51730,24
51731,24
51732,19
51733,16
51734,5
51735,24
51736,12
51737,30
51738,5
51739,25
51740,16
51741,3
51742,29
51743,16
51744,3
51745,15
51746,3
51747,16
51748,30
51749,0
51750,10
51751,3
51752,16
51753,4
51754,13
51755,23
51756,5
51757,12
51758,24
51759,3
51760,4
51761,28
51762,30
51763,15
51764,10
51765,28
51766,24
51767,4
51768,7
51769,19
51770,0
51771,30
51772,30
51773,28
51774,30
51775,16
51776,7
51777,5
51778,7
51779,3
51780,3
51781,24
51782,9
51783,5
51784,15
51785,21
51786,3
51787,19
51788,25
51789,3
51790,3
51791,4
51792,3
51793,21
51794,25
51795,30
51796,16
51797,28
51798,15
51799,30
51800,7
51801,5
51802,13
51803,31
51804,3
51805,28
51806,21
51807,3
51808,3
51809,15
51810,4
51811,4
51812,3
51813,21
51814,3
51815,28
51816,5
51817,13
51818,28
51819,28
51820,3
51821,15
51822,25
51823,3
51824,3
51825,3
51826,5
51827,3
51828,3
51829,3
51830,3
51831,16
51832,16
51833,25
51834,0
51835,7
51836,28
51837,3
51838,15
51839,5
51840,13
51841,4
51842,3
51843,3
51844,28
51845,4
51846,0
51847,3
51848,7
51849,15
51850,12
51851,5
51852,3
51853,16
51854,7
51855,7
51856,16
51857,30
51858,7
51859,29
51860,3
51861,15
51862,4
51863,21
51864,24
51865,12
51866,3
51867,5
51868,3
51869,16
51870,3
51871,3
51872,4
51873,3
51874,3
51875,3
51876,16
51877,12
51878,3
51879,15
51880,24
51881,21
51882,3
51883,3
51884,3
51885,30
51886,5
51887,7
51888,3
51889,5
51890,3
51891,3
51892,3
51893,5
51894,4
51895,3
51896,15
51897,24
51898,5
51899,19
51900,4
51901,21
51902,5
51903,3
51904,5
51905,30
51906,3
51907,16
51908,24
51909,24
51910,12
51911,28
51912,5
51913,16
51914,7
51915,20
51916,24
51917,3
51918,15
51919,4
51920,5
51921,5
51922,16
51923,21
51924,16
51925,4
51926,30
51927,20
51928,3
51929,7
51930,3
51931,3
51932,7
51933,12
51934,9
51935,25
51936,19
51937,15
51938,29
51939,3
51940,7
51941,16
51942,30
51943,5
51944,15
51945,5
51946,3
51947,19
51948,4
51949,18
51950,4
51951,16
51952,16
51953,3
51954,5
51955,3
51956,29
51957,7
51958,3
51959,3
51960,30
51961,7
51962,3
51963,5
51964,3
51965,30
51966,30
51967,4
51968,3
51969,16
51970,3
51971,4
51972,28
51973,24
51974,3
51975,30
51976,16
51977,26
51978,3
51979,21
51980,16
51981,7
51982,3
51983,16
51984,19
51985,15
51986,19
51987,3
51988,3
51989,3
51990,3
51991,28
51992,4
51993,20
51994,30
51995,12
51996,3
51997,30
51998,3
51999,16
52000,7
52001,5
52002,25
52003,7
52004,27
52005,4
52006,19
52007,3
52008,16
52009,16
52010,7
52011,15
52012,3
52013,19
52014,21
52015,3
52016,30
52017,16
52018,3
52019,27
52020,28
52021,3
52022,16
52023,4
52024,4
52025,3
52026,28
52027,28
52028,30
52029,16
52030,15
52031,3
52032,10
52033,25
52034,4
52035,3
52036,15
52037,3
52038,16
52039,30
52040,3
52041,3
52042,19
52043,16
52044,15
52045,15
52046,26
52047,13
52048,5
52049,15
52050,25
52051,3
52052,21
52053,7
52054,3
52055,16
52056,4
52057,3
52058,7
52059,3
52060,15
52061,30
52062,3
52063,19
52064,16
52065,4
52066,4
52067,16
52068,3
52069,3
52070,4
52071,15
52072,7
52073,21
52074,3
52075,3
52076,3
52077,3
52078,3
52079,3
52080,4
52081,3
52082,7
52083,4
52084,16
52085,30
52086,15
52087,7
52088,3
52089,10
52090,3
52091,3
52092,3
52093,13
52094,4
52095,18
52096,16
52097,30
52098,16
52099,16
52100,4
52101,28
52102,12
52103,30
52104,3
52105,5
52106,30
52107,3
52108,3
52109,19
52110,3
52111,3
52112,5
52113,19
52114,13
52115,24
52116,4
52117,3
52118,5
52119,16
52120,25
52121,5
52122,3
52123,3
52124,0
52125,3
52126,3
52127,13
52128,16
52129,3
52130,10
52131,24
52132,0
52133,16
52134,27
52135,3
52136,15
52137,3
52138,3
52139,12
52140,24
52141,16
52142,4
52143,25
52144,3
52145,3
52146,21
52147,16
52148,20
52149,21
52150,16
52151,7
52152,3
52153,0
52154,3
52155,24
52156,15
52157,7
52158,30
52159,20
52160,12
52161,25
52162,3
52163,19
52164,4
52165,27
52166,5
52167,16
52168,5
52169,4
52170,3
52171,12
52172,3
52173,3
52174,16
52175,4
52176,3
52177,7
52178,3
52179,24
52180,3
52181,3
52182,4
52183,4
52184,3
52185,3
52186,3
52187,3
52188,3
52189,3
52190,3
52191,3
52192,3
52193,3
52194,3
52195,19
52196,12
52197,3
52198,3
52199,30
52200,3
52201,21
52202,3
52203,3
52204,21
52205,5
52206,4
52207,19
52208,27
52209,3
52210,3
52211,3
52212,7
52213,3
52214,5
52215,3
52216,30
52217,4
52218,3
52219,16
52220,6
52221,19
52222,12
52223,4
52224,21
52225,16
52226,27
52227,3
52228,3
52229,3
52230,20
52231,20
52232,3
52233,16
52234,29
52235,16
52236,3
52237,16
52238,3
52239,3
52240,13
52241,19
52242,3
52243,3
52244,3
52245,24
52246,3
52247,26
52248,3
52249,4
52250,16
52251,5
52252,16
52253,3
52254,3
52255,30
52256,20
52257,3
52258,5
52259,7
52260,16
52261,3
52262,24
52263,3
52264,13
52265,3
52266,16
52267,7
52268,3
52269,3
52270,16
52271,16
52272,20
52273,16
52274,31
52275,5
52276,31
52277,20
52278,18
52279,0
52280,20
52281,14
52282,25
52283,14
52284,14
52285,4
52286,18
52287,29
52288,14
52289,14
52290,18
52291,9
52292,14
52293,12
52294,14
52295,14
52296,14
52297,7
52298,7
52299,25
52300,19
52301,19
52302,7
52303,7
52304,7
52305,14
52306,14
52307,7
52308,7
52309,25
52310,14
52311,14
52312,25
52313,14
52314,24
52315,18
52316,25
52317,3
52318,12
52319,12
52320,12
52321,26
52322,13
52323,12
52324,25
52325,20
52326,26
52327,4
52328,14
52329,14
52330,14
52331,14
52332,9
52333,14
52334,19
52335,4
52336,7
52337,7
52338,4
52339,13
52340,9
52341,7
52342,7
52343,14
52344,16
52345,7
52346,14
52347,7
52348,7
52349,7
52350,7
52351,14
52352,14
52353,14
52354,26
52355,4
52356,26
52357,26
52358,10
52359,26
52360,12
52361,28
52362,3
52363,3
52364,4
52365,4
52366,18
52367,20
52368,9
52369,9
52370,13
52371,26
52372,16
52373,20
52374,29
52375,5
52376,18
52377,12
52378,12
52379,10
52380,14
52381,9
52382,13
52383,0
52384,14
52385,5
52386,18
52387,13
52388,29
52389,0
52390,10
52391,14
52392,26
52393,1
52394,26
52395,28
52396,9
52397,11
52398,13
52399,26
52400,5
52401,13
52402,13
52403,12
52404,30
52405,13
52406,26
52407,12
52408,26
52409,9
52410,1
52411,28
52412,21
52413,31
52414,9
52415,11
52416,15
52417,7
52418,30
52419,13
52420,0
52421,10
52422,13
52423,12
52424,14
52425,4
52426,14
52427,26
52428,26
52429,10
52430,0
52431,9
52432,1
52433,28
52434,0
52435,21
52436,11
52437,2
52438,15
52439,19
52440,19
52441,5
52442,30
52443,12
52444,26
52445,26
52446,26
52447,26
52448,5
52449,26
52450,26
52451,1
52452,9
52453,28
52454,11
52455,13
52456,15
52457,3
52458,9
52459,20
52460,9
52461,29
52462,9
52463,9
52464,9
52465,9
52466,26
52467,1
52468,28
52469,9
52470,9
52471,11
52472,2
52473,9
52474,30
52475,7
52476,9
52477,9
52478,30
52479,29
52480,13
52481,15
52482,29
52483,4
52484,3
52485,0
52486,19
52487,12
52488,26
52489,30
52490,30
52491,29
52492,13
52493,26
52494,29
52495,19
52496,21
52497,3
52498,18
52499,21
52500,26
52501,21
52502,3
52503,30
52504,30
52505,30
52506,30
52507,30
52508,18
52509,24
52510,30
52511,30
52512,21
52513,18
52514,12
52515,30
52516,18
52517,30
52518,30
52519,30
52520,30
52521,9
52522,30
52523,30
52524,30
52525,21
52526,12
52527,30
52528,30
52529,18
52530,30
52531,3
52532,30
52533,9
52534,9
52535,9
52536,9
52537,29
52538,13
52539,26
52540,20
52541,9
52542,9
52543,9
52544,9
52545,9
52546,0
52547,9
52548,9
52549,9
52550,28
52551,11
52552,2
52553,13
52554,15
52555,7
52556,30
52557,27
52558,30
52559,30
52560,29
52561,31
52562,13
52563,30
52564,30
52565,30
52566,30
52567,12
52568,16
52569,9
52570,21
52571,9
52572,9
52573,12
52574,3
52575,9
52576,9
52577,1
52578,28
52579,11
52580,2
52581,9
52582,9
52583,13
52584,15
52585,13
52586,5
52587,16
52588,16
52589,13
52590,18
52591,31
52592,21
52593,31
52594,27
52595,31
52596,30
52597,5
52598,9
52599,1
52600,28
52601,22
52602,2
52603,7
52604,15
52605,13
52606,7
52607,19
52608,9
52609,19
52610,19
52611,9
52612,9
52613,13
52614,10
52615,27
52616,16
52617,30
52618,9
52619,16
52620,13
52621,18
52622,16
52623,18
52624,5
52625,30
52626,21
52627,30
52628,7
52629,30
52630,30
52631,21
52632,16
52633,19
52634,25
52635,14
52636,9
52637,9
52638,9
52639,9
52640,9
52641,9
52642,29
52643,29
52644,7
52645,9
52646,9
52647,9
52648,24
52649,10
52650,24
52651,9
52652,7
52653,9
52654,9
52655,9
52656,25
52657,19
52658,21
52659,12
52660,0
52661,26
52662,16
52663,30
52664,1
52665,26
52666,21
52667,10
52668,7
52669,10
52670,0
52671,10
52672,10
52673,30
52674,0
52675,27
52676,24
52677,7
52678,13
52679,20
52680,14
52681,19
52682,19
52683,12
52684,14
52685,16
52686,14
52687,5
52688,5
52689,19
52690,16
52691,15
52692,26
52693,26
52694,29
52695,16
52696,16
52697,25
52698,31
52699,26
52700,0
52701,21
52702,19
52703,30
52704,14
52705,26
52706,1
52707,16
52708,9
52709,11
52710,10
52711,14
52712,24
52713,4
52714,30
52715,29
52716,12
52717,24
52718,26
52719,16
52720,30
52721,30
52722,7
52723,24
52724,9
52725,13
52726,13
52727,7
52728,0
52729,30
52730,30
52731,3
52732,30
52733,27
52734,10
52735,26
52736,30
52737,0
52738,0
52739,15
52740,23
52741,0
52742,26
52743,14
52744,30
52745,7
52746,30
52747,7
52748,7
52749,0
52750,0
52751,26
52752,0
52753,0
52754,24
52755,9
52756,30
52757,18
52758,3
52759,26
52760,9
52761,9
52762,9
52763,1
52764,5
52765,9
52766,11
52767,29
52768,19
52769,29
52770,0
52771,0
52772,5
52773,5
52774,10
52775,18
52776,10
52777,15
52778,1
52779,30
52780,11
52781,0
52782,7
52783,18
52784,5
52785,24
52786,24
52787,21
52788,3
52789,18
52790,12
52791,7
52792,30
52793,18
52794,3
52795,7
52796,3
52797,7
52798,7
52799,7
52800,7
52801,30
52802,30
52803,0
52804,12
52805,7
52806,7
52807,3
52808,16
52809,9
52810,30
52811,3
52812,30
52813,9
52814,31
52815,9
52816,13
52817,9
52818,29
52819,15
52820,0
52821,30
52822,1
52823,28
52824,22
52825,20
52826,5
52827,28
52828,24
52829,12
52830,15
52831,3
52832,0
52833,1
52834,28
52835,9
52836,11
52837,7
52838,16
52839,25
52840,30
52841,16
52842,19
52843,15
52844,1
52845,28
52846,11
52847,20
52848,1
52849,15
52850,28
52851,11
52852,21
52853,29
52854,15
52855,1
52856,28
52857,18
52858,11
52859,16
52860,15
52861,14
52862,10
52863,10
52864,10
52865,15
52866,1
52867,28
52868,11
52869,15
52870,1
52871,28
52872,11
52873,13
52874,15
52875,1
52876,28
52877,22
52878,21
52879,13
52880,26
52881,18
52882,15
52883,1
52884,11
52885,18
52886,15
52887,24
52888,1
52889,11
52890,31
52891,22
52892,12
52893,22
52894,19
52895,16
52896,9
52897,22
52898,22
52899,12
52900,12
52901,24
52902,22
52903,22
52904,18
52905,22
52906,22
52907,18
52908,13
52909,22
52910,9
52911,9
52912,18
52913,19
52914,22
52915,15
52916,9
52917,8
52918,1
52919,11
52920,13
52921,15
52922,19
52923,1
52924,11
52925,16
52926,8
52927,8
52928,21
52929,8
52930,3
52931,13
52932,19
52933,8
52934,8
52935,13
52936,21
52937,29
52938,8
52939,8
52940,27
52941,26
52942,9
52943,5
52944,14
52945,20
52946,20
52947,18
52948,16
52949,18
52950,18
52951,14
52952,25
52953,10
52954,1
52955,11
52956,9
52957,27
52958,27
52959,7
52960,18
52961,18
52962,3
52963,18
52964,21
52965,31
52966,16
52967,13
52968,20
52969,21
52970,16
52971,21
52972,5
52973,6
52974,18
52975,1
52976,11
52977,29
52978,19
52979,18
52980,18
52981,5
52982,21
52983,5
52984,13
52985,18
52986,21
52987,14
52988,1
52989,11
52990,19
52991,20
52992,3
52993,28
52994,11
52995,18
52996,12
52997,21
52998,18
52999,3
53000,3
53001,20
53002,1
53003,11
53004,0
53005,18
53006,18
53007,5
53008,21
53009,18
53010,6
53011,4
53012,14
53013,14
53014,1
53015,21
53016,11
53017,28
53018,28
53019,18
53020,6
53021,6
53022,18
53023,26
53024,29
53025,4
53026,1
53027,26
53028,11
53029,28
53030,18
53031,1
53032,11
53033,30
53034,16
53035,21
53036,1
53037,11
53038,4
53039,27
53040,13
53041,6
53042,11
53043,25
53044,27
53045,3
53046,27
53047,24
53048,7
53049,3
53050,16
53051,18
53052,16
53053,27
53054,5
53055,27
53056,18
53057,5
53058,3
53059,18
53060,5
53061,19
53062,18
53063,5
53064,30
53065,25
53066,20
53067,14
53068,12
53069,18
53070,26
53071,9
53072,7
53073,26
53074,26
53075,14
53076,26
53077,14
53078,26
53079,26
53080,26
53081,7
53082,29
53083,13
53084,0
53085,26
53086,26
53087,9
53088,3
53089,16
53090,26
53091,13
53092,9
53093,3
53094,26
53095,21
53096,26
53097,21
53098,29
53099,26
53100,5
53101,26
53102,28
53103,1
53104,12
53105,9
53106,13
53107,19
53108,12
53109,26
53110,5
53111,26
53112,4
53113,13
53114,28
53115,21
53116,13
53117,21
53118,9
53119,3
53120,13
53121,26
53122,3
53123,24
53124,3
53125,9
53126,29
53127,5
53128,16
53129,28
53130,1
53131,13
53132,2
53133,9
53134,5
53135,7
53136,4
53137,26
53138,19
53139,7
53140,5
53141,27
53142,3
53143,13
53144,16
53145,16
53146,3
53147,20
53148,18
53149,30
53150,13
53151,3
53152,13
53153,9
53154,13
53155,4
53156,21
53157,0
53158,29
53159,26
53160,26
53161,31
53162,31
53163,31
53164,31
53165,31
53166,31
53167,31
53168,1
53169,5
53170,25
53171,6
53172,1
53173,6
53174,28
53175,30
53176,30
53177,1
53178,18
53179,1
53180,26
53181,1
53182,5
53183,19
53184,5
53185,5
53186,5
53187,6
53188,1
53189,5
53190,4
53191,1
53192,5
53193,1
53194,5
53195,28
53196,26
53197,28
53198,12
53199,28
53200,8
53201,29
53202,28
53203,26
53204,8
53205,8
53206,29
53207,18
53208,20
53209,14
53210,20
53211,29
53212,26
53213,20
53214,5
53215,19
53216,20
53217,16
53218,5
53219,9
53220,9
53221,13
53222,13
53223,18
53224,5
53225,12
53226,16
53227,30
53228,20
53229,20
53230,20
53231,16
53232,21
53233,18
53234,21
53235,21
53236,0
53237,20
53238,0
53239,7
53240,24
53241,9
53242,19
53243,5
53244,27
53245,5
53246,4
53247,26
53248,12
53249,20
53250,10
53251,9
53252,21
53253,26
53254,20
53255,19
53256,19
53257,26
53258,31
53259,31
53260,31
53261,20
53262,31
53263,4
53264,1
53265,31
53266,9
53267,9
53268,11
53269,15
53270,9
53271,2
53272,29
53273,10
53274,26
53275,29
53276,21
53277,25
53278,29
53279,10
53280,21
53281,26
53282,16
53283,14
53284,0
53285,19
53286,26
53287,0
53288,24
53289,4
53290,26
53291,31
53292,29
53293,26
53294,30
53295,19
53296,0
53297,25
53298,31
53299,31
53300,9
53301,1
53302,31
53303,9
53304,9
53305,11
53306,15
53307,2
53308,9
53309,18
53310,26
53311,31
53312,21
53313,4
53314,29
53315,29
53316,16
53317,21
53318,7
53319,30
53320,15
53321,29
53322,21
53323,25
53324,1
53325,31
53326,12
53327,11
53328,9
53329,9
53330,2
53331,2
53332,21
53333,29
53334,19
53335,31
53336,12
53337,15
53338,12
53339,31
53340,31
53341,21
53342,9
53343,12
53344,1
53345,9
53346,11
53347,9
53348,2
53349,19
53350,9
53351,21
53352,18
53353,10
53354,10
53355,12
53356,9
53357,10
53358,9
53359,9
53360,27
53361,0
53362,15
53363,10
53364,31
53365,10
53366,0
53367,25
53368,28
53369,9
53370,4
53371,4
53372,1
53373,6
53374,9
53375,11
53376,2
53377,16
53378,7
53379,12
53380,0
53381,9
53382,9
53383,9
53384,19
53385,27
53386,5
53387,30
53388,9
53389,1
