row_index,label,seed
62548,15,42
62549,36,42
62553,15,42
62554,28,42
62555,46,42
62556,31,42
62557,9,42
62560,15,42
62561,15,42
62562,15,42
62563,15,42
62564,5,42
62566,9,42
62567,9,42
62572,9,42
62573,9,42
62575,9,42
62578,45,42
62579,15,42
62581,22,42
62584,15,42
62586,9,42
62587,15,42
62588,15,42
62589,19,42
62590,2,42
62593,19,42
62596,2,42
62597,15,42
62599,3,42
62602,24,42
62603,9,42
62604,15,42
62605,20,42
62610,28,42
62614,1,42
62615,34,42
62616,1,42
62617,34,42
62618,1,42
62620,1,42
62622,2,42
62625,42,42
62627,1,42
62628,1,42
62629,2,42
62630,1,42
62631,45,42
62633,18,42
62634,41,42
62638,45,42
62641,14,42
62642,0,42
62649,47,42
62650,14,42
62654,12,42
62657,18,42
62659,14,42
62660,10,42
62662,19,42
62663,19,42
62664,7,42
62666,19,42
62667,18,42
62669,16,42
62675,3,42
62676,1,42
62677,8,42
62682,1,42
62684,18,42
62685,8,42
62686,9,42
62687,10,42
62689,1,42
62690,31,42
62691,31,42
62692,22,42
62696,18,42
62697,16,42
62700,9,42
62701,8,42
62705,14,42
62706,37,42
62707,5,42
62717,46,42
62718,19,42
62719,33,42
62721,45,42
62724,10,42
62725,14,42
62728,10,42
62729,45,42
62730,14,42
62732,44,42
62733,22,42
62738,30,42
62739,30,42
62741,44,42
62743,44,42
62746,40,42
62747,19,42
62749,8,42
62750,16,42
62753,39,42
62754,8,42
62755,18,42
62757,2,42
62760,23,42
62762,30,42
62764,19,42
62765,6,42
62770,23,42
62772,32,42
62773,9,42
62774,39,42
62776,9,42
62777,28,42
62786,28,42
62788,33,42
62789,33,42
62791,19,42
62792,12,42
62797,42,42
62799,45,42
62800,39,42
62802,25,42
62803,33,42
62804,9,42
62807,22,42
62810,15,42
62811,39,42
62815,0,42
62816,11,42
62817,20,42
62818,47,42
62819,19,42
62822,0,42
62825,41,42
62826,46,42
62828,13,42
62831,20,42
62832,28,42
62833,13,42
62835,0,42
62836,3,42
62837,13,42
62838,29,42
62839,19,42
62840,28,42
62841,43,42
62842,43,42
62844,6,42
62846,29,42
62849,31,42
62850,41,42
62852,13,42
62853,33,42
62854,6,42
62864,23,42
62865,33,42
62867,25,42
62868,20,42
62870,2,42
62879,24,42
62880,8,42
62882,12,42
62883,41,42
62884,16,42
62885,2,42
62889,2,42
62891,33,42
62892,40,42
62893,33,42
62895,5,42
62896,27,42
62897,5,42
62899,8,42
62902,16,42
62903,2,42
62905,14,42
62911,14,42
62915,8,42
62916,5,42
62917,5,42
62918,2,42
62920,42,42
62921,8,42
62922,18,42
62923,9,42
62925,4,42
62926,19,42
62927,31,42
62928,5,42
62929,28,42
62932,28,42
62935,28,42
62936,38,42
62937,8,42
62938,16,42
62939,40,42
62940,14,42
62941,41,42
62942,8,42
62944,37,42
62945,30,42
62947,22,42
62949,14,42
62950,43,42
62951,30,42
62952,46,42
62953,8,42
62954,16,42
62960,37,42
62961,33,42
62962,37,42
62964,27,42
62966,23,42
62967,27,42
62971,4,42
62972,20,42
62973,12,42
62975,30,42
62978,24,42
62980,31,42
62983,31,42
62984,33,42
62986,16,42
62988,14,42
62989,8,42
62990,14,42
62991,46,42
62992,8,42
62997,8,42
62998,14,42
63002,16,42
63003,20,42
63005,37,42
63006,33,42
63007,28,42
63009,16,42
63011,0,42
63013,39,42
63015,16,42
63016,0,42
63018,8,42
63019,21,42
63020,16,42
63022,20,42
63024,9,42
63026,45,42
63028,3,42
63029,14,42
63030,15,42
63031,36,42
63033,28,42
63034,4,42
63035,5,42
63040,24,42
63041,23,42
63046,40,42
63047,28,42
63048,15,42
63049,36,42
63050,36,42
63051,40,42
63052,28,42
63053,28,42
63054,43,42
63060,27,42
63061,27,42
63067,30,42
63070,9,42
63071,9,42
63072,9,42
63074,23,42
63075,2,42
63077,42,42
63078,9,42
63082,38,42
63088,20,42
63091,36,42
63093,3,42
63096,15,42
63097,39,42
63098,31,42
63099,15,42
63100,15,42
63101,27,42
63104,36,42
63106,24,42
63110,31,42
63111,15,42
63112,40,42
63113,9,42
63114,27,42
63117,9,42
63119,15,42
63120,15,42
63121,15,42
63124,40,42
63126,12,42
63127,36,42
63129,9,42
63132,12,42
63134,39,42
63135,15,42
63136,9,42
63142,27,42
63145,15,42
63147,15,42
63148,31,42
63151,5,42
63152,20,42
63154,9,42
63156,45,42
63157,22,42
63159,9,42
63160,15,42
63161,45,42
63162,15,42
63163,36,42
63166,9,42
63167,15,42
63168,15,42
63169,5,42
63170,15,42
63173,15,42
63174,36,42
63181,9,42
63182,9,42
63186,15,42
63187,15,42
63189,19,42
63191,45,42
63192,15,42
63194,15,42
63195,45,42
63198,39,42
63199,39,42
63200,45,42
63201,45,42
63204,39,42
63207,39,42
63210,40,42
63213,42,42
63215,39,42
63216,39,42
63218,25,42
63222,6,42
63223,25,42
63224,45,42
63225,1,42
63231,1,42
63233,1,42
63235,37,42
63237,28,42
63239,17,42
63240,17,42
63241,37,42
63242,17,42
63243,46,42
63244,20,42
63245,17,42
63249,28,42
63250,17,42
63251,17,42
63255,17,42
63256,1,42
63259,17,42
63260,17,42
63262,37,42
63263,17,42
63264,17,42
63267,20,42
63268,17,42
63270,17,42
63273,17,42
63274,17,42
63275,1,42
63277,17,42
63279,17,42
63280,17,42
63282,17,42
63283,17,42
63284,43,42
63285,17,42
63286,17,42
63290,41,42
63292,17,42
63296,17,42
63299,17,42
63300,28,42
63301,17,42
63302,25,42
63306,20,42
63307,32,42
63311,1,42
63312,47,42
63313,1,42
63316,1,42
63317,1,42
63318,30,42
63319,30,42
63320,30,42
63322,4,42
63323,1,42
63325,33,42
63329,23,42
63330,4,42
63331,11,42
63337,19,42
63339,28,42
63340,34,42
63342,28,42
63343,4,42
63345,28,42
63347,45,42
63348,17,42
63349,0,42
63351,32,42
63352,0,42
63354,20,42
63356,1,42
63358,13,42
63360,45,42
63361,24,42
63363,19,42
63364,31,42
63367,30,42
63369,8,42
63373,1,42
63375,27,42
63376,4,42
63378,4,42
63380,40,42
63383,1,42
63384,27,42
63385,22,42
63387,20,42
63390,11,42
63391,11,42
63392,27,42
63393,29,42
63395,19,42
63396,28,42
63398,13,42
63403,0,42
63405,6,42
63406,28,42
63407,27,42
63408,40,42
63409,1,42
63417,33,42
63418,33,42
63419,37,42
63420,46,42
63421,27,42
63423,12,42
63424,43,42
63425,40,42
63426,37,42
63429,11,42
63431,12,42
63432,40,42
63433,22,42
63434,8,42
63438,16,42
63439,10,42
63443,28,42
63445,28,42
63446,27,42
63447,47,42
63450,23,42
63454,45,42
63457,20,42
63459,44,42
63461,28,42
63463,45,42
63464,23,42
63465,43,42
63466,0,42
63467,47,42
63468,1,42
63473,17,42
63476,20,42
63478,28,42
63482,1,42
63484,20,42
63485,8,42
63486,8,42
63487,12,42
63488,16,42
63491,30,42
63494,32,42
63495,4,42
63499,1,42
63500,5,42
63501,1,42
63502,4,42
63504,13,42
63505,32,42
63506,46,42
63507,5,42
63508,17,42
63509,20,42
63510,3,42
63511,28,42
63512,20,42
63517,20,42
63520,13,42
63521,40,42
63522,19,42
63524,41,42
63525,4,42
63526,20,42
63527,0,42
63529,0,42
63531,41,42
63532,13,42
63536,6,42
63542,33,42
63543,18,42
63544,12,42
63546,16,42
63547,27,42
63549,10,42
63550,13,42
63551,13,42
63552,22,42
63553,6,42
63555,19,42
63557,28,42
63558,17,42
63562,17,42
63563,0,42
63567,12,42
63569,17,42
63570,17,42
63574,17,42
63577,17,42
63579,17,42
63581,41,42
63583,17,42
63586,17,42
63587,17,42
63592,20,42
63595,17,42
63598,17,42
63599,28,42
63601,6,42
63602,17,42
63603,17,42
63604,40,42
63606,13,42
63607,17,42
63608,17,42
63609,20,42
63611,17,42
63612,28,42
63613,17,42
63614,20,42
63615,17,42
63616,41,42
63617,41,42
63618,40,42
63621,28,42
63622,17,42
63623,17,42
63626,28,42
63628,17,42
63629,41,42
63630,17,42
63631,17,42
63632,17,42
63634,37,42
63635,19,42
63637,28,42
63639,37,42
63641,29,42
63655,23,42
63657,33,42
63658,12,42
63660,1,42
63661,20,42
63662,11,42
63663,44,42
63664,6,42
63666,19,42
63669,28,42
63672,6,42
63675,12,42
63676,32,42
63677,19,42
63678,17,42
63679,17,42
63680,31,42
63682,12,42
63683,29,42
63684,23,42
63685,1,42
63686,28,42
63687,30,42
63691,20,42
63692,38,42
63693,23,42
63694,30,42
63695,19,42
63698,20,42
63703,9,42
63706,30,42
63710,20,42
63713,13,42
63714,13,42
63716,30,42
63717,30,42
63718,33,42
63724,12,42
63725,20,42
63727,30,42
63732,6,42
63733,38,42
63736,4,42
63738,23,42
63741,3,42
63743,23,42
63744,33,42
63746,13,42
63747,30,42
63748,0,42
63750,4,42
63751,29,42
63754,28,42
63757,45,42
63758,13,42
63759,13,42
63760,43,42
63762,17,42
63770,24,42
63771,45,42
63773,28,42
63774,23,42
63775,33,42
63777,28,42
63779,13,42
63780,0,42
63782,0,42
63786,23,42
63787,19,42
63790,12,42
63791,28,42
63792,20,42
63793,43,42
63795,44,42
63796,45,42
63799,1,42
63800,13,42
63801,13,42
63806,28,42
63808,27,42
63809,30,42
63810,47,42
63812,23,42
63816,18,42
63817,18,42
63821,16,42
63823,29,42
63824,40,42
63827,13,42
63831,23,42
63833,20,42
63835,47,42
63838,20,42
63839,26,42
63840,34,42
63842,25,42
63844,7,42
63845,20,42
63846,20,42
63847,26,42
63848,20,42
63850,29,42
63855,26,42
63856,13,42
63857,28,42
63859,13,42
63860,26,42
63861,19,42
63863,13,42
63864,29,42
63866,0,42
63868,26,42
63873,13,42
63875,41,42
63880,28,42
63881,45,42
63882,13,42
63885,27,42
63889,44,42
63890,1,42
63891,13,42
63893,6,42
63894,33,42
63898,18,42
63899,41,42
63900,12,42
63901,16,42
63903,10,42
63904,46,42
63912,13,42
63914,28,42
63915,20,42
63916,9,42
63919,47,42
63920,3,42
63921,19,42
63926,3,42
63929,19,42
63930,19,42
63934,42,42
63935,11,42
63937,31,42
63938,33,42
63939,29,42
63941,29,42
63943,3,42
63945,28,42
63946,0,42
63947,5,42
63949,5,42
63950,31,42
63951,7,42
63954,13,42
63955,19,42
63957,5,42
63958,28,42
63959,29,42
63962,3,42
63963,13,42
63966,29,42
63968,33,42
63970,29,42
63971,29,42
63974,41,42
63975,43,42
63977,3,42
63978,29,42
63979,34,42
63980,27,42
63984,7,42
63986,5,42
63987,20,42
63988,47,42
63991,29,42
63992,20,42
63993,30,42
63995,47,42
63997,28,42
63998,23,42
63999,40,42
64000,28,42
64001,43,42
64003,44,42
64004,13,42
64007,29,42
64012,1,42
64013,1,42
64015,32,42
64017,24,42
64019,22,42
64020,3,42
64021,19,42
64024,11,42
64025,30,42
64026,11,42
64029,41,42
64031,32,42
64032,29,42
64034,4,42
64039,23,42
64048,41,42
64049,32,42
64050,12,42
64053,32,42
64058,20,42
64059,32,42
64060,31,42
64061,32,42
64062,32,42
64064,6,42
64069,32,42
64070,31,42
64071,32,42
64072,41,42
64074,32,42
64080,20,42
64086,45,42
64087,1,42
64090,43,42
64095,11,42
64101,24,42
64109,38,42
64111,41,42
64112,32,42
64113,24,42
64114,32,42
64115,43,42
64116,38,42
64117,29,42
64118,30,42
64119,38,42
64121,30,42
64122,38,42
64123,30,42
64125,30,42
64126,11,42
64127,30,42
64128,32,42
64129,32,42
64130,32,42
64133,30,42
64134,24,42
64137,23,42
64138,20,42
64139,31,42
64142,38,42
64144,22,42
64145,30,42
64149,30,42
64150,30,42
64151,24,42
64152,30,42
64153,12,42
64154,12,42
64155,30,42
64156,30,42
64159,12,42
64160,34,42
64163,30,42
64164,32,42
64169,24,42
64171,30,42
64172,25,42
64176,30,42
64180,4,42
64181,23,42
64183,4,42
64185,5,42
64187,38,42
64189,31,42
64191,23,42
64192,5,42
64193,5,42
64195,4,42
64197,25,42
64199,12,42
64201,12,42
64205,11,42
64207,27,42
64208,29,42
64212,46,42
64214,29,42
64215,12,42
64216,4,42
64217,27,42
64218,20,42
64219,11,42
64220,23,42
64224,29,42
64227,45,42
64228,4,42
64229,31,42
64231,33,42
64233,23,42
64234,12,42
64235,27,42
64238,20,42
64240,22,42
64242,27,42
64244,33,42
64246,12,42
64248,29,42
64249,27,42
64250,29,42
64251,19,42
64252,11,42
64254,1,42
64256,11,42
64258,11,42
64259,3,42
64266,22,42
64269,18,42
64271,16,42
64272,10,42
64273,1,42
64275,12,42
64276,1,42
64279,20,42
64281,11,42
64282,23,42
64283,13,42
64284,12,42
64287,36,42
64290,44,42
64292,44,42
64293,13,42
64294,19,42
64297,16,42
64298,33,42
64299,10,42
64300,4,42
64301,33,42
64302,44,42
64304,19,42
64310,36,42
64312,11,42
64316,44,42
64317,11,42
64318,30,42
64319,11,42
64321,11,42
64327,10,42
64329,19,42
64332,20,42
64335,11,42
64336,6,42
64337,19,42
64338,29,42
64339,20,42
64342,17,42
64343,19,42
64346,27,42
64348,44,42
64349,27,42
64355,19,42
64358,19,42
64359,19,42
64362,19,42
64363,18,42
64364,16,42
64365,10,42
64369,45,42
64371,44,42
64374,30,42
64375,20,42
64378,16,42
64380,38,42
64381,9,42
64382,23,42
64383,23,42
64389,23,42
64391,4,42
64392,23,42
64393,29,42
64394,9,42
64395,25,42
64396,27,42
64401,27,42
64404,8,42
64405,21,42
64406,18,42
64407,30,42
64410,10,42
64413,0,42
64415,19,42
64416,47,42
64419,45,42
64420,20,42
64423,3,42
64426,18,42
64432,30,42
64433,23,42
64434,11,42
64436,12,42
64437,27,42
64438,9,42
64439,23,42
64440,36,42
64443,12,42
64444,20,42
64445,44,42
64446,20,42
64447,20,42
64448,0,42
64449,13,42
64451,9,42
64452,20,42
64456,7,42
64457,30,42
64458,30,42
64460,9,42
64461,9,42
64465,9,42
64469,23,42
64470,43,42
64472,23,42
64473,15,42
64474,23,42
64475,23,42
64476,9,42
64481,12,42
64483,11,42
64485,3,42
64487,23,42
64488,11,42
64489,11,42
64490,6,42
64491,4,42
64495,5,42
64496,40,42
64497,40,42
64498,40,42
64499,38,42
64500,44,42
64502,2,42
64504,11,42
64507,40,42
64508,25,42
64511,44,42
64513,1,42
64515,38,42
64516,9,42
64518,43,42
64519,22,42
64520,1,42
64521,27,42
64522,34,42
64524,6,42
64526,40,42
64529,32,42
64530,38,42
64531,34,42
64532,38,42
64536,30,42
64537,25,42
64540,45,42
64542,46,42
64543,5,42
64545,40,42
64552,40,42
64553,37,42
64554,5,42
64556,31,42
64561,40,42
64562,28,42
64564,38,42
64565,6,42
64567,30,42
64570,25,42
64571,5,42
64572,22,42
64573,12,42
64576,30,42
64580,28,42
64582,24,42
64584,11,42
64585,31,42
64588,30,42
64589,33,42
64590,14,42
64592,30,42
64594,4,42
64596,23,42
64597,23,42
64599,23,42
64601,38,42
64602,4,42
64603,44,42
64605,23,42
64607,11,42
64609,38,42
64613,27,42
64614,4,42
64615,24,42
64616,34,42
64620,22,42
64621,46,42
64622,22,42
64623,32,42
64624,23,42
64625,11,42
64626,22,42
64627,27,42
64628,6,42
64629,33,42
64630,22,42
64631,6,42
64632,33,42
64633,11,42
64634,45,42
64637,32,42
64638,32,42
64639,32,42
64643,22,42
64645,22,42
64646,13,42
64647,5,42
64650,44,42
64651,11,42
64652,34,42
64653,34,42
64656,45,42
64657,32,42
64661,38,42
64662,14,42
64664,10,42
64665,6,42
64667,34,42
64671,45,42
64672,25,42
64673,23,42
64675,34,42
64677,32,42
64678,23,42
64679,40,42
64682,32,42
64687,24,42
64688,23,42
64690,0,42
64691,22,42
64693,25,42
64695,34,42
64696,32,42
64698,22,42
64699,30,42
64700,8,42
64701,16,42
64706,1,42
64709,32,42
64711,22,42
64714,33,42
64716,27,42
64717,9,42
64718,40,42
64719,22,42
64720,27,42
64721,22,42
64724,33,42
64725,11,42
64726,12,42
64730,38,42
64731,25,42
64733,34,42
64737,30,42
64738,30,42
64739,8,42
64741,14,42
64750,38,42
64753,22,42
64755,38,42
64756,23,42
64759,23,42
64760,12,42
64762,3,42
64763,43,42
64765,38,42
64767,34,42
64768,40,42
64769,40,42
64770,22,42
64773,38,42
64774,6,42
64775,41,42
64778,34,42
64779,27,42
64780,22,42
64781,46,42
64782,27,42
64786,22,42
64787,25,42
64790,22,42
64793,44,42
64794,13,42
64795,25,42
64797,34,42
64798,40,42
64801,38,42
64803,9,42
64804,10,42
64809,5,42
64812,11,42
64819,0,42
64821,9,42
64822,41,42
64826,41,42
64828,37,42
64832,13,42
64833,28,42
64834,22,42
64836,37,42
64837,27,42
64838,22,42
64844,10,42
64845,9,42
64846,37,42
64848,11,42
64851,5,42
64852,30,42
64855,23,42
64861,24,42
64862,41,42
64864,22,42
64865,17,42
64866,17,42
64867,17,42
64868,5,42
64870,20,42
64871,22,42
64878,27,42
64883,27,42
64884,22,42
64885,47,42
64886,17,42
64888,2,42
64891,17,42
64893,46,42
64894,12,42
64896,17,42
64898,17,42
64899,13,42
64900,30,42
64903,16,42
64904,10,42
64905,23,42
64906,43,42
64907,3,42
64911,38,42
64917,24,42
64920,32,42
64921,33,42
64923,6,42
64937,32,42
64938,8,42
64939,16,42
64942,38,42
64943,30,42
64945,11,42
64951,45,42
64953,23,42
64954,25,42
64956,6,42
64957,46,42
64959,23,42
64960,6,42
64961,40,42
64962,22,42
64964,17,42
64969,2,42
64970,14,42
64971,37,42
64972,40,42
64976,37,42
64978,5,42
64979,1,42
64981,23,42
64982,23,42
64984,22,42
64985,23,42
64993,9,42
64995,38,42
64996,4,42
64999,30,42
65001,4,42
65003,5,42
65004,1,42
65007,43,42
65008,24,42
65009,22,42
65011,11,42
65013,12,42
65016,6,42
65017,2,42
65019,43,42
65021,16,42
65023,11,42
65024,23,42
65025,37,42
65028,25,42
65033,9,42
65038,9,42
65041,22,42
65042,38,42
65043,33,42
65050,43,42
65051,18,42
65052,47,42
65056,22,42
65060,33,42
65062,22,42
65065,12,42
65069,43,42
65070,40,42
65072,43,42
65076,28,42
65079,8,42
65081,16,42
65083,27,42
65084,40,42
65085,27,42
65086,33,42
65089,27,42
65090,28,42
65096,40,42
65098,25,42
65099,2,42
65100,14,42
65102,28,42
65103,46,42
65104,43,42
65109,22,42
65111,22,42
65112,34,42
65113,8,42
65115,4,42
65119,5,42
65120,41,42
65127,22,42
65130,14,42
65132,3,42
65134,41,42
65135,41,42
65136,41,42
65141,18,42
65142,16,42
65144,23,42
65145,22,42
65147,41,42
65148,4,42
65151,23,42
65153,4,42
65154,23,42
65156,23,42
65157,23,42
65159,22,42
65161,38,42
65162,23,42
65166,30,42
65168,6,42
65170,32,42
65172,12,42
65173,28,42
65174,4,42
65175,46,42
65177,4,42
65182,4,42
65186,27,42
65188,11,42
65189,43,42
65190,11,42
65192,40,42
65193,46,42
65194,3,42
65198,33,42
65201,40,42
65202,32,42
65203,46,42
65205,22,42
65207,40,42
65216,22,42
65218,19,42
65219,11,42
65221,24,42
65222,10,42
65224,23,42
65225,9,42
65232,11,42
65233,19,42
65236,23,42
65237,6,42
65238,22,42
65239,12,42
65240,17,42
65241,19,42
65246,40,42
65249,0,42
65251,40,42
65253,0,42
65257,31,42
65259,47,42
65271,40,42
65273,33,42
65274,43,42
65275,11,42
65276,23,42
65278,27,42
65279,6,42
65281,27,42
65284,23,42
65286,9,42
65287,46,42
65288,33,42
65289,23,42
65290,6,42
65292,33,42
65299,27,42
65300,22,42
65301,9,42
65302,11,42
65304,37,42
65306,9,42
65307,22,42
65312,23,42
65313,38,42
65314,5,42
65320,22,42
65321,27,42
65325,40,42
65331,23,42
65332,23,42
65334,18,42
65335,16,42
65336,23,42
65338,10,42
65339,33,42
65340,28,42
65341,23,42
65342,23,42
65343,33,42
65345,33,42
65346,23,42
65349,23,42
65351,6,42
65352,25,42
65353,39,42
65354,23,42
65356,0,42
65357,27,42
65359,22,42
65360,19,42
65362,39,42
65367,5,42
65369,22,42
65370,19,42
65372,43,42
65373,34,42
65374,11,42
65376,39,42
65378,27,42
65379,9,42
65381,43,42
65384,23,42
65386,23,42
65387,23,42
65388,39,42
65390,39,42
65392,39,42
65393,39,42
65394,23,42
65396,6,42
65399,23,42
65400,23,42
65401,9,42
65404,39,42
65406,40,42
65409,9,42
65410,27,42
65411,45,42
65412,33,42
65413,22,42
65415,9,42
65418,27,42
65419,43,42
65422,17,42
65423,17,42
65426,27,42
65427,6,42
65432,11,42
65433,45,42
65437,46,42
65438,43,42
65440,9,42
65445,11,42
65452,30,42
65454,11,42
65456,11,42
65457,31,42
65459,11,42
65461,11,42
65462,3,42
65463,22,42
65467,47,42
65468,31,42
65473,41,42
65475,37,42
65476,47,42
65477,25,42
65479,23,42
65482,20,42
65483,37,42
65484,46,42
65485,39,42
65486,43,42
65487,27,42
65489,42,42
65492,42,42
65493,29,42
65495,33,42
65496,5,42
65501,5,42
65503,7,42
65504,8,42
65505,16,42
65506,25,42
65507,7,42
65508,12,42
65512,8,42
65513,9,42
65514,22,42
65515,23,42
65517,18,42
65518,16,42
65520,25,42
65521,11,42
65523,8,42
65525,7,42
65528,8,42
65529,9,42
65530,22,42
65531,8,42
65534,7,42
65535,46,42
65536,8,42
65537,16,42
65539,25,42
65540,7,42
65541,33,42
65542,43,42
65543,5,42
65549,25,42
65551,25,42
65554,0,42
65556,8,42
65558,10,42
65559,12,42
65561,6,42
65565,12,42
65566,8,42
65567,40,42
65568,16,42
65569,10,42
65571,25,42
65574,8,42
65575,21,42
65576,44,42
65577,8,42
65579,10,42
65580,29,42
65581,12,42
65582,23,42
65585,44,42
65586,44,42
65588,29,42
65589,24,42
65590,29,42
65594,21,42
65596,28,42
65599,18,42
65600,10,42
65601,29,42
65607,10,42
65613,29,42
65617,7,42
65619,7,42
65621,24,42
65622,39,42
65624,29,42
65631,24,42
65632,9,42
65635,24,42
65636,39,42
65637,23,42
65639,9,42
65643,15,42
65644,7,42
65646,45,42
65649,42,42
65650,42,42
65654,12,42
65655,4,42
65656,6,42
65662,34,42
65664,24,42
65665,33,42
65666,23,42
65668,5,42
65674,2,42
65675,46,42
65676,34,42
65682,46,42
65683,47,42
65684,5,42
65685,3,42
65686,5,42
65688,0,42
65691,6,42
65692,46,42
65693,2,42
65694,6,42
65695,42,42
65698,45,42
65701,28,42
65703,25,42
65704,2,42
65705,8,42
65706,10,42
65707,28,42
65709,11,42
65710,43,42
65716,27,42
65717,5,42
65718,13,42
65719,43,42
65720,5,42
65721,35,42
65724,45,42
65730,16,42
65731,10,42
65732,45,42
65734,5,42
65735,46,42
65736,36,42
65737,3,42
65739,6,42
65743,12,42
65750,3,42
65751,8,42
65752,13,42
65753,16,42
65754,43,42
65755,33,42
65757,8,42
65758,19,42
65759,16,42
65760,10,42
65764,19,42
65765,43,42
65766,5,42
65767,22,42
65769,46,42
65770,46,42
65771,3,42
65773,46,42
65778,33,42
65779,22,42
65784,4,42
65787,34,42
65788,41,42
65790,6,42
65791,12,42
65793,19,42
65797,23,42
65798,5,42
65799,40,42
65801,5,42
65802,5,42
65804,5,42
65805,40,42
65806,24,42
65808,31,42
65809,32,42
65810,30,42
65811,23,42
65815,5,42
65817,23,42
65818,33,42
65819,33,42
65821,23,42
65822,34,42
65823,27,42
65825,28,42
65826,34,42
65828,23,42
65829,34,42
65830,11,42
65831,40,42
65833,9,42
65835,24,42
65837,8,42
65840,22,42
65844,13,42
65845,44,42
65846,30,42
65847,8,42
65849,23,42
65850,23,42
65852,39,42
65853,12,42
65854,5,42
65856,27,42
65857,23,42
65858,5,42
65859,43,42
65860,42,42
65863,22,42
65865,3,42
65868,16,42
65870,23,42
65874,43,42
65877,29,42
65878,32,42
65879,23,42
65880,23,42
65887,2,42
65889,3,42
65890,40,42
65892,39,42
65893,40,42
65895,23,42
65899,23,42
65902,6,42
65903,4,42
65904,3,42
65905,28,42
65906,23,42
65909,38,42
65910,22,42
65914,15,42
65915,19,42
65916,6,42
65917,45,42
65918,22,42
65919,46,42
65921,43,42
65922,9,42
65923,6,42
65925,6,42
65926,28,42
65927,32,42
65929,34,42
65932,41,42
65934,11,42
65935,32,42
65939,42,42
65944,42,42
65945,25,42
65946,41,42
65947,41,42
65948,37,42
65952,39,42
65954,19,42
65955,37,42
65956,11,42
65960,27,42
65962,42,42
65965,1,42
65966,27,42
65968,17,42
65970,38,42
65972,4,42
65975,38,42
65976,4,42
65977,27,42
65979,23,42
65981,45,42
65986,42,42
65987,2,42
65989,46,42
65990,25,42
65992,40,42
65993,6,42
65998,28,42
65999,19,42
66000,43,42
66001,44,42
66002,40,42
66004,40,42
66005,43,42
66006,46,42
66009,30,42
66010,46,42
66011,47,42
66012,11,42
66014,19,42
66015,3,42
66018,9,42
66020,42,42
66021,27,42
66022,3,42
66027,38,42
66028,40,42
66029,40,42
66030,7,42
66032,27,42
66034,44,42
66035,2,42
66039,1,42
66041,22,42
66043,4,42
66044,30,42
66045,4,42
66047,42,42
66048,12,42
66050,38,42
66051,23,42
66052,1,42
66053,27,42
66057,28,42
66058,0,42
66059,27,42
66066,6,42
66067,28,42
66068,32,42
66070,34,42
66071,38,42
66073,40,42
66075,31,42
66078,28,42
66082,30,42
66085,1,42
66086,25,42
66088,32,42
66089,33,42
66091,14,42
66094,34,42
66099,13,42
66100,28,42
66102,33,42
66104,37,42
66106,46,42
66109,30,42
66114,12,42
66115,5,42
66117,23,42
66120,1,42
66121,30,42
66122,19,42
66123,4,42
